Data,Último,Abertura,Máxima,Mínima,Variação
27.12.1979,"1,2276","1,2276","1,2276","1,2276","-0,99%"
28.12.1979,"1,2484","1,2484","1,2484","1,2484","1,69%"
31.12.1979,"1,2508","1,2508","1,2508","1,2508","0,19%"
02.01.1980,"1,2477","1,2477","1,2477","1,2477","-0,25%"
03.01.1980,"1,2516","1,2516","1,2516","1,2516","0,31%"
04.01.1980,"1,2487","1,2487","1,2487","1,2487","-0,23%"
07.01.1980,"1,2529","1,2529","1,2529","1,2529","0,34%"
08.01.1980,"1,2508","1,2508","1,2508","1,2508","-0,17%"
09.01.1980,"1,2450","1,2450","1,2450","1,2450","-0,46%"
10.01.1980,"1,2429","1,2429","1,2429","1,2429","-0,17%"
11.01.1980,"1,2416","1,2416","1,2416","1,2416","-0,10%"
14.01.1980,"1,2436","1,2436","1,2436","1,2436","0,16%"
15.01.1980,"1,2327","1,2327","1,2327","1,2327","-0,88%"
16.01.1980,"1,2300","1,2300","1,2300","1,2300","-0,22%"
17.01.1980,"1,2385","1,2385","1,2385","1,2385","0,69%"
18.01.1980,"1,2365","1,2365","1,2365","1,2365","-0,16%"
21.01.1980,"1,2289","1,2289","1,2289","1,2289","-0,61%"
22.01.1980,"1,2275","1,2275","1,2275","1,2275","-0,11%"
23.01.1980,"1,2296","1,2296","1,2296","1,2296","0,17%"
24.01.1980,"1,2063","1,2063","1,2063","1,2063","-1,89%"
25.01.1980,"1,2206","1,2206","1,2206","1,2206","1,19%"
28.01.1980,"1,2176","1,2176","1,2176","1,2176","-0,25%"
29.01.1980,"1,2227","1,2227","1,2227","1,2227","0,42%"
30.01.1980,"1,2230","1,2230","1,2230","1,2230","0,02%"
31.01.1980,"1,2215","1,2215","1,2215","1,2215","-0,12%"
01.02.1980,"1,2186","1,2186","1,2186","1,2186","-0,24%"
04.02.1980,"1,2249","1,2249","1,2249","1,2249","0,52%"
05.02.1980,"1,2244","1,2244","1,2244","1,2244","-0,04%"
06.02.1980,"1,2300","1,2300","1,2300","1,2300","0,46%"
07.02.1980,"1,2233","1,2233","1,2233","1,2233","-0,54%"
08.02.1980,"1,2224","1,2224","1,2224","1,2224","-0,07%"
11.02.1980,"1,2241","1,2241","1,2241","1,2241","0,14%"
12.02.1980,"1,2208","1,2208","1,2208","1,2208","-0,27%"
13.02.1980,"1,2233","1,2233","1,2233","1,2233","0,20%"
14.02.1980,"1,2220","1,2220","1,2220","1,2220","-0,11%"
15.02.1980,"1,2151","1,2151","1,2151","1,2151","-0,56%"
18.02.1980,"1,2171","1,2171","1,2171","1,2171","0,16%"
19.02.1980,"1,2099","1,2099","1,2099","1,2099","-0,59%"
20.02.1980,"1,2119","1,2119","1,2119","1,2119","0,17%"
21.02.1980,"1,2076","1,2076","1,2076","1,2076","-0,35%"
22.02.1980,"1,1997","1,1997","1,1997","1,1997","-0,65%"
25.02.1980,"1,1970","1,1970","1,1970","1,1970","-0,23%"
26.02.1980,"1,1951","1,1951","1,1951","1,1951","-0,16%"
27.02.1980,"1,1959","1,1959","1,1959","1,1959","0,07%"
28.02.1980,"1,1978","1,1978","1,1978","1,1978","0,16%"
29.02.1980,"1,1854","1,1854","1,1854","1,1854","-1,04%"
03.03.1980,"1,1742","1,1742","1,1742","1,1742","-0,94%"
04.03.1980,"1,1834","1,1834","1,1834","1,1834","0,78%"
05.03.1980,"1,1763","1,1763","1,1763","1,1763","-0,60%"
06.03.1980,"1,1760","1,1760","1,1760","1,1760","-0,03%"
07.03.1980,"1,1755","1,1755","1,1755","1,1755","-0,04%"
10.03.1980,"1,1662","1,1662","1,1662","1,1662","-0,79%"
11.03.1980,"1,1662","1,1662","1,1662","1,1662","0,00%"
12.03.1980,"1,1656","1,1656","1,1656","1,1656","-0,05%"
13.03.1980,"1,1593","1,1593","1,1593","1,1593","-0,54%"
14.03.1980,"1,1526","1,1526","1,1526","1,1526","-0,58%"
17.03.1980,"1,1283","1,1283","1,1283","1,1283","-2,11%"
18.03.1980,"1,1279","1,1279","1,1279","1,1279","-0,04%"
19.03.1980,"1,1325","1,1325","1,1325","1,1325","0,41%"
20.03.1980,"1,1330","1,1330","1,1330","1,1330","0,04%"
21.03.1980,"1,1261","1,1261","1,1261","1,1261","-0,61%"
24.03.1980,"1,1226","1,1226","1,1226","1,1226","-0,31%"
25.03.1980,"1,1173","1,1173","1,1173","1,1173","-0,47%"
26.03.1980,"1,1166","1,1166","1,1166","1,1166","-0,06%"
27.03.1980,"1,1042","1,1042","1,1042","1,1042","-1,11%"
28.03.1980,"1,1024","1,1024","1,1024","1,1024","-0,16%"
31.03.1980,"1,0926","1,0926","1,0926","1,0926","-0,89%"
01.04.1980,"1,0814","1,0814","1,0814","1,0814","-1,03%"
02.04.1980,"1,0764","1,0764","1,0764","1,0764","-0,46%"
03.04.1980,"1,0851","1,0851","1,0851","1,0851","0,81%"
08.04.1980,"1,0932","1,0932","1,0932","1,0932","0,75%"
09.04.1980,"1,1208","1,1208","1,1208","1,1208","2,52%"
10.04.1980,"1,1175","1,1175","1,1175","1,1175","-0,29%"
11.04.1980,"1,1237","1,1237","1,1237","1,1237","0,55%"
14.04.1980,"1,1189","1,1189","1,1189","1,1189","-0,43%"
15.04.1980,"1,1109","1,1109","1,1109","1,1109","-0,71%"
16.04.1980,"1,1281","1,1281","1,1281","1,1281","1,55%"
17.04.1980,"1,1297","1,1297","1,1297","1,1297","0,14%"
18.04.1980,"1,1333","1,1333","1,1333","1,1333","0,32%"
21.04.1980,"1,1358","1,1358","1,1358","1,1358","0,22%"
22.04.1980,"1,1313","1,1313","1,1313","1,1313","-0,40%"
23.04.1980,"1,1519","1,1519","1,1519","1,1519","1,82%"
24.04.1980,"1,1524","1,1524","1,1524","1,1524","0,04%"
25.04.1980,"1,1524","1,1524","1,1524","1,1524","0,00%"
28.04.1980,"1,1560","1,1560","1,1560","1,1560","0,31%"
29.04.1980,"1,1545","1,1545","1,1545","1,1545","-0,13%"
30.04.1980,"1,1552","1,1552","1,1552","1,1552","0,06%"
01.05.1980,"1,1528","1,1528","1,1528","1,1528","-0,21%"
02.05.1980,"1,1398","1,1398","1,1398","1,1398","-1,13%"
06.05.1980,"1,1429","1,1429","1,1429","1,1429","0,27%"
07.05.1980,"1,1475","1,1475","1,1475","1,1475","0,40%"
08.05.1980,"1,1473","1,1473","1,1473","1,1473","-0,02%"
09.05.1980,"1,1373","1,1373","1,1373","1,1373","-0,87%"
12.05.1980,"1,1404","1,1404","1,1404","1,1404","0,27%"
13.05.1980,"1,1431","1,1431","1,1431","1,1431","0,24%"
14.05.1980,"1,1454","1,1454","1,1454","1,1454","0,20%"
15.05.1980,"1,1363","1,1363","1,1363","1,1363","-0,79%"
16.05.1980,"1,1431","1,1431","1,1431","1,1431","0,60%"
19.05.1980,"1,1409","1,1409","1,1409","1,1409","-0,19%"
20.05.1980,"1,1390","1,1390","1,1390","1,1390","-0,17%"
21.05.1980,"1,1472","1,1472","1,1472","1,1472","0,72%"
22.05.1980,"1,1449","1,1449","1,1449","1,1449","-0,20%"
23.05.1980,"1,1452","1,1452","1,1452","1,1452","0,03%"
27.05.1980,"1,1430","1,1430","1,1430","1,1430","-0,19%"
28.05.1980,"1,1505","1,1505","1,1505","1,1505","0,66%"
29.05.1980,"1,1532","1,1532","1,1532","1,1532","0,23%"
30.05.1980,"1,1471","1,1471","1,1471","1,1471","-0,53%"
02.06.1980,"1,1393","1,1393","1,1393","1,1393","-0,68%"
03.06.1980,"1,1445","1,1445","1,1445","1,1445","0,46%"
04.06.1980,"1,1437","1,1437","1,1437","1,1437","-0,07%"
05.06.1980,"1,1386","1,1386","1,1386","1,1386","-0,45%"
06.06.1980,"1,1385","1,1385","1,1385","1,1385","-0,01%"
09.06.1980,"1,1456","1,1456","1,1456","1,1456","0,62%"
10.06.1980,"1,1536","1,1536","1,1536","1,1536","0,70%"
11.06.1980,"1,1506","1,1506","1,1506","1,1506","-0,26%"
12.06.1980,"1,1434","1,1434","1,1434","1,1434","-0,63%"
13.06.1980,"1,1469","1,1469","1,1469","1,1469","0,31%"
16.06.1980,"1,1375","1,1375","1,1375","1,1375","-0,82%"
17.06.1980,"1,1371","1,1371","1,1371","1,1371","-0,04%"
18.06.1980,"1,1411","1,1411","1,1411","1,1411","0,35%"
19.06.1980,"1,1402","1,1402","1,1402","1,1402","-0,08%"
20.06.1980,"1,1363","1,1363","1,1363","1,1363","-0,34%"
23.06.1980,"1,1391","1,1391","1,1391","1,1391","0,25%"
24.06.1980,"1,1356","1,1356","1,1356","1,1356","-0,31%"
25.06.1980,"1,1363","1,1363","1,1363","1,1363","0,06%"
26.06.1980,"1,1376","1,1376","1,1376","1,1376","0,11%"
27.06.1980,"1,1332","1,1332","1,1332","1,1332","-0,39%"
30.06.1980,"1,1340","1,1340","1,1340","1,1340","0,07%"
01.07.1980,"1,1330","1,1330","1,1330","1,1330","-0,09%"
02.07.1980,"1,1359","1,1359","1,1359","1,1359","0,26%"
03.07.1980,"1,1410","1,1410","1,1410","1,1410","0,45%"
04.07.1980,"1,1401","1,1401","1,1401","1,1401","-0,08%"
07.07.1980,"1,1483","1,1483","1,1483","1,1483","0,72%"
08.07.1980,"1,1427","1,1427","1,1427","1,1427","-0,49%"
09.07.1980,"1,1415","1,1415","1,1415","1,1415","-0,11%"
10.07.1980,"1,1401","1,1401","1,1401","1,1401","-0,12%"
11.07.1980,"1,1399","1,1399","1,1399","1,1399","-0,02%"
14.07.1980,"1,1387","1,1387","1,1387","1,1387","-0,11%"
15.07.1980,"1,1363","1,1363","1,1363","1,1363","-0,21%"
16.07.1980,"1,1384","1,1384","1,1384","1,1384","0,18%"
17.07.1980,"1,1401","1,1401","1,1401","1,1401","0,15%"
18.07.1980,"1,1345","1,1345","1,1345","1,1345","-0,49%"
21.07.1980,"1,1373","1,1373","1,1373","1,1373","0,25%"
22.07.1980,"1,1405","1,1405","1,1405","1,1405","0,28%"
23.07.1980,"1,1373","1,1373","1,1373","1,1373","-0,28%"
24.07.1980,"1,1384","1,1384","1,1384","1,1384","0,10%"
25.07.1980,"1,1354","1,1354","1,1354","1,1354","-0,26%"
28.07.1980,"1,1335","1,1335","1,1335","1,1335","-0,17%"
29.07.1980,"1,1261","1,1261","1,1261","1,1261","-0,65%"
30.07.1980,"1,1209","1,1209","1,1209","1,1209","-0,46%"
31.07.1980,"1,1138","1,1138","1,1138","1,1138","-0,63%"
01.08.1980,"1,1105","1,1105","1,1105","1,1105","-0,30%"
04.08.1980,"1,1124","1,1124","1,1124","1,1124","0,17%"
05.08.1980,"1,1140","1,1140","1,1140","1,1140","0,14%"
06.08.1980,"1,1181","1,1181","1,1181","1,1181","0,37%"
07.08.1980,"1,1120","1,1120","1,1120","1,1120","-0,55%"
08.08.1980,"1,1101","1,1101","1,1101","1,1101","-0,17%"
11.08.1980,"1,1102","1,1102","1,1102","1,1102","0,01%"
12.08.1980,"1,1113","1,1113","1,1113","1,1113","0,10%"
13.08.1980,"1,1078","1,1078","1,1078","1,1078","-0,31%"
14.08.1980,"1,1058","1,1058","1,1058","1,1058","-0,18%"
15.08.1980,"1,1068","1,1068","1,1068","1,1068","0,09%"
18.08.1980,"1,0993","1,0993","1,0993","1,0993","-0,68%"
19.08.1980,"1,0851","1,0851","1,0851","1,0851","-1,29%"
20.08.1980,"1,1008","1,1008","1,1008","1,1008","1,45%"
21.08.1980,"1,1001","1,1001","1,1001","1,1001","-0,06%"
22.08.1980,"1,0880","1,0880","1,0880","1,0880","-1,10%"
26.08.1980,"1,0955","1,0955","1,0955","1,0955","0,69%"
27.08.1980,"1,0931","1,0931","1,0931","1,0931","-0,22%"
28.08.1980,"1,0987","1,0987","1,0987","1,0987","0,51%"
29.08.1980,"1,0963","1,0963","1,0963","1,0963","-0,22%"
01.09.1980,"1,0957","1,0957","1,0957","1,0957","-0,05%"
02.09.1980,"1,1001","1,1001","1,1001","1,1001","0,40%"
03.09.1980,"1,1001","1,1001","1,1001","1,1001","0,00%"
04.09.1980,"1,0977","1,0977","1,0977","1,0977","-0,22%"
05.09.1980,"1,0966","1,0966","1,0966","1,0966","-0,10%"
08.09.1980,"1,0988","1,0988","1,0988","1,0988","0,20%"
09.09.1980,"1,0986","1,0986","1,0986","1,0986","-0,02%"
10.09.1980,"1,1037","1,1037","1,1037","1,1037","0,46%"
11.09.1980,"1,0995","1,0995","1,0995","1,0995","-0,38%"
12.09.1980,"1,0962","1,0962","1,0962","1,0962","-0,30%"
15.09.1980,"1,0967","1,0967","1,0967","1,0967","0,05%"
16.09.1980,"1,0936","1,0936","1,0936","1,0936","-0,28%"
17.09.1980,"1,0833","1,0833","1,0833","1,0833","-0,94%"
18.09.1980,"1,0754","1,0754","1,0754","1,0754","-0,73%"
19.09.1980,"1,0883","1,0883","1,0883","1,0883","1,20%"
22.09.1980,"1,0836","1,0836","1,0836","1,0836","-0,43%"
23.09.1980,"1,0805","1,0805","1,0805","1,0805","-0,29%"
24.09.1980,"1,0874","1,0874","1,0874","1,0874","0,64%"
25.09.1980,"1,0877","1,0877","1,0877","1,0877","0,03%"
26.09.1980,"1,0812","1,0812","1,0812","1,0812","-0,60%"
29.09.1980,"1,0797","1,0797","1,0797","1,0797","-0,14%"
30.09.1980,"1,0802","1,0802","1,0802","1,0802","0,05%"
01.10.1980,"1,0829","1,0829","1,0829","1,0829","0,25%"
02.10.1980,"1,0800","1,0800","1,0800","1,0800","-0,27%"
03.10.1980,"1,0793","1,0793","1,0793","1,0793","-0,06%"
06.10.1980,"1,0837","1,0837","1,0837","1,0837","0,41%"
07.10.1980,"1,0818","1,0818","1,0818","1,0818","-0,18%"
08.10.1980,"1,0812","1,0812","1,0812","1,0812","-0,06%"
09.10.1980,"1,0794","1,0794","1,0794","1,0794","-0,17%"
10.10.1980,"1,0781","1,0781","1,0781","1,0781","-0,12%"
13.10.1980,"1,0737","1,0737","1,0737","1,0737","-0,41%"
14.10.1980,"1,0734","1,0734","1,0734","1,0734","-0,03%"
15.10.1980,"1,0688","1,0688","1,0688","1,0688","-0,43%"
16.10.1980,"1,0681","1,0681","1,0681","1,0681","-0,07%"
17.10.1980,"1,0608","1,0608","1,0608","1,0608","-0,68%"
20.10.1980,"1,0541","1,0541","1,0541","1,0541","-0,63%"
21.10.1980,"1,0462","1,0462","1,0462","1,0462","-0,75%"
22.10.1980,"1,0454","1,0454","1,0454","1,0454","-0,08%"
23.10.1980,"1,0472","1,0472","1,0472","1,0472","0,17%"
24.10.1980,"1,0413","1,0413","1,0413","1,0413","-0,56%"
27.10.1980,"1,0394","1,0394","1,0394","1,0394","-0,18%"
28.10.1980,"1,0366","1,0366","1,0366","1,0366","-0,27%"
29.10.1980,"1,0378","1,0378","1,0378","1,0378","0,12%"
30.10.1980,"1,0325","1,0325","1,0325","1,0325","-0,51%"
31.10.1980,"1,0299","1,0299","1,0299","1,0299","-0,25%"
03.11.1980,"1,0234","1,0234","1,0234","1,0234","-0,63%"
04.11.1980,"1,0222","1,0222","1,0222","1,0222","-0,12%"
05.11.1980,"1,0113","1,0113","1,0113","1,0113","-1,07%"
06.11.1980,"1,0074","1,0074","1,0074","1,0074","-0,39%"
07.11.1980,"1,0080","1,0080","1,0080","1,0080","0,06%"
10.11.1980,"1,0272","1,0272","1,0272","1,0272","1,90%"
11.11.1980,"1,0347","1,0347","1,0347","1,0347","0,73%"
12.11.1980,"1,0379","1,0379","1,0379","1,0379","0,31%"
13.11.1980,"1,0290","1,0290","1,0290","1,0290","-0,86%"
14.11.1980,"1,0296","1,0296","1,0296","1,0296","0,06%"
17.11.1980,"1,0150","1,0150","1,0150","1,0150","-1,42%"
18.11.1980,"1,0178","1,0178","1,0178","1,0178","0,28%"
19.11.1980,"1,0227","1,0227","1,0227","1,0227","0,48%"
20.11.1980,"1,0164","1,0164","1,0164","1,0164","-0,62%"
21.11.1980,"1,0141","1,0141","1,0141","1,0141","-0,23%"
24.11.1980,"1,0175","1,0175","1,0175","1,0175","0,34%"
25.11.1980,"1,0211","1,0211","1,0211","1,0211","0,35%"
26.11.1980,"1,0144","1,0144","1,0144","1,0144","-0,66%"
27.11.1980,"1,0142","1,0142","1,0142","1,0142","-0,02%"
28.11.1980,"1,0132","1,0132","1,0132","1,0132","-0,10%"
01.12.1980,"1,0104","1,0104","1,0104","1,0104","-0,28%"
02.12.1980,"1,0075","1,0075","1,0075","1,0075","-0,29%"
03.12.1980,"1,0096","1,0096","1,0096","1,0096","0,21%"
04.12.1980,"1,0067","1,0067","1,0067","1,0067","-0,29%"
05.12.1980,"1,0026","1,0026","1,0026","1,0026","-0,41%"
08.12.1980,"1,0008","1,0008","1,0008","1,0008","-0,18%"
09.12.1980,"0,9945","0,9945","0,9945","0,9945","-0,63%"
10.12.1980,"0,9871","0,9871","0,9871","0,9871","-0,74%"
11.12.1980,"0,9811","0,9811","0,9811","0,9811","-0,61%"
12.12.1980,"0,9863","0,9863","0,9863","0,9863","0,53%"
15.12.1980,"0,9914","0,9914","0,9914","0,9914","0,52%"
16.12.1980,"0,9738","0,9738","0,9738","0,9738","-1,78%"
17.12.1980,"0,9889","0,9889","0,9889","0,9889","1,55%"
18.12.1980,"0,9861","0,9861","0,9861","0,9861","-0,28%"
19.12.1980,"0,9955","0,9955","0,9955","0,9955","0,95%"
22.12.1980,"0,9937","0,9937","0,9937","0,9937","-0,18%"
23.12.1980,"0,9996","0,9996","0,9996","0,9996","0,59%"
24.12.1980,"1,0027","1,0027","1,0027","1,0027","0,31%"
29.12.1980,"0,9944","0,9944","0,9944","0,9944","-0,83%"
30.12.1980,"0,9935","0,9935","0,9935","0,9935","-0,09%"
31.12.1980,"0,9885","0,9885","0,9885","0,9885","-0,50%"
02.01.1981,"0,9827","0,9827","0,9827","0,9827","-0,59%"
05.01.1981,"0,9967","0,9967","0,9967","0,9967","1,42%"
06.01.1981,"0,9961","0,9961","0,9961","0,9961","-0,06%"
07.01.1981,"0,9930","0,9930","0,9930","0,9930","-0,31%"
08.01.1981,"0,9887","0,9887","0,9887","0,9887","-0,43%"
09.01.1981,"0,9818","0,9818","0,9818","0,9818","-0,70%"
12.01.1981,"0,9814","0,9814","0,9814","0,9814","-0,04%"
13.01.1981,"0,9753","0,9753","0,9753","0,9753","-0,62%"
14.01.1981,"0,9764","0,9764","0,9764","0,9764","0,11%"
15.01.1981,"0,9724","0,9724","0,9724","0,9724","-0,41%"
16.01.1981,"0,9572","0,9572","0,9572","0,9572","-1,56%"
19.01.1981,"0,9704","0,9704","0,9704","0,9704","1,38%"
20.01.1981,"0,9726","0,9726","0,9726","0,9726","0,23%"
21.01.1981,"0,9774","0,9774","0,9774","0,9774","0,49%"
22.01.1981,"0,9631","0,9631","0,9631","0,9631","-1,46%"
23.01.1981,"0,9634","0,9634","0,9634","0,9634","0,03%"
26.01.1981,"0,9560","0,9560","0,9560","0,9560","-0,77%"
27.01.1981,"0,9481","0,9481","0,9481","0,9481","-0,83%"
28.01.1981,"0,9462","0,9462","0,9462","0,9462","-0,20%"
29.01.1981,"0,9432","0,9432","0,9432","0,9432","-0,32%"
30.01.1981,"0,9349","0,9349","0,9349","0,9349","-0,88%"
02.02.1981,"0,9395","0,9395","0,9395","0,9395","0,49%"
03.02.1981,"0,9392","0,9392","0,9392","0,9392","-0,03%"
04.02.1981,"0,9399","0,9399","0,9399","0,9399","0,07%"
05.02.1981,"0,9327","0,9327","0,9327","0,9327","-0,77%"
06.02.1981,"0,9413","0,9413","0,9413","0,9413","0,92%"
09.02.1981,"0,9358","0,9358","0,9358","0,9358","-0,58%"
10.02.1981,"0,9309","0,9309","0,9309","0,9309","-0,52%"
11.02.1981,"0,9313","0,9313","0,9313","0,9313","0,04%"
12.02.1981,"0,9228","0,9228","0,9228","0,9228","-0,91%"
13.02.1981,"0,9190","0,9190","0,9190","0,9190","-0,41%"
16.02.1981,"0,9061","0,9061","0,9061","0,9061","-1,40%"
17.02.1981,"0,9277","0,9277","0,9277","0,9277","2,38%"
18.02.1981,"0,9363","0,9363","0,9363","0,9363","0,93%"
19.02.1981,"0,9451","0,9451","0,9451","0,9451","0,94%"
20.02.1981,"0,9527","0,9527","0,9527","0,9527","0,80%"
23.02.1981,"0,9423","0,9423","0,9423","0,9423","-1,09%"
24.02.1981,"0,9555","0,9555","0,9555","0,9555","1,40%"
25.02.1981,"0,9551","0,9551","0,9551","0,9551","-0,04%"
26.02.1981,"0,9530","0,9530","0,9530","0,9530","-0,22%"
27.02.1981,"0,9495","0,9495","0,9495","0,9495","-0,37%"
02.03.1981,"0,9446","0,9446","0,9446","0,9446","-0,52%"
03.03.1981,"0,9391","0,9391","0,9391","0,9391","-0,58%"
04.03.1981,"0,9505","0,9505","0,9505","0,9505","1,21%"
05.03.1981,"0,9486","0,9486","0,9486","0,9486","-0,20%"
06.03.1981,"0,9534","0,9534","0,9534","0,9534","0,51%"
09.03.1981,"0,9508","0,9508","0,9508","0,9508","-0,27%"
10.03.1981,"0,9659","0,9659","0,9659","0,9659","1,59%"
11.03.1981,"0,9580","0,9580","0,9580","0,9580","-0,82%"
12.03.1981,"0,9622","0,9622","0,9622","0,9622","0,44%"
13.03.1981,"0,9637","0,9637","0,9637","0,9637","0,16%"
16.03.1981,"0,9689","0,9689","0,9689","0,9689","0,54%"
17.03.1981,"0,9693","0,9693","0,9693","0,9693","0,04%"
18.03.1981,"0,9798","0,9798","0,9798","0,9798","1,08%"
19.03.1981,"0,9851","0,9851","0,9851","0,9851","0,54%"
20.03.1981,"0,9791","0,9791","0,9791","0,9791","-0,61%"
23.03.1981,"0,9732","0,9732","0,9732","0,9732","-0,60%"
24.03.1981,"0,9754","0,9754","0,9754","0,9754","0,23%"
25.03.1981,"0,9741","0,9741","0,9741","0,9741","-0,13%"
26.03.1981,"0,9685","0,9685","0,9685","0,9685","-0,57%"
27.03.1981,"0,9670","0,9670","0,9670","0,9670","-0,15%"
30.03.1981,"0,9676","0,9676","0,9676","0,9676","0,06%"
31.03.1981,"0,9784","0,9784","0,9784","0,9784","1,12%"
01.04.1981,"0,9755","0,9755","0,9755","0,9755","-0,30%"
02.04.1981,"0,9748","0,9748","0,9748","0,9748","-0,07%"
03.04.1981,"0,9711","0,9711","0,9711","0,9711","-0,38%"
06.04.1981,"0,9673","0,9673","0,9673","0,9673","-0,39%"
07.04.1981,"0,9697","0,9697","0,9697","0,9697","0,25%"
08.04.1981,"0,9709","0,9709","0,9709","0,9709","0,12%"
09.04.1981,"0,9621","0,9621","0,9621","0,9621","-0,91%"
10.04.1981,"0,9679","0,9679","0,9679","0,9679","0,60%"
13.04.1981,"0,9589","0,9589","0,9589","0,9589","-0,93%"
14.04.1981,"0,9596","0,9596","0,9596","0,9596","0,07%"
15.04.1981,"0,9566","0,9566","0,9566","0,9566","-0,31%"
16.04.1981,"0,9572","0,9572","0,9572","0,9572","0,06%"
21.04.1981,"0,9552","0,9552","0,9552","0,9552","-0,21%"
22.04.1981,"0,9616","0,9616","0,9616","0,9616","0,67%"
23.04.1981,"0,9602","0,9602","0,9602","0,9602","-0,15%"
24.04.1981,"0,9551","0,9551","0,9551","0,9551","-0,53%"
27.04.1981,"0,9568","0,9568","0,9568","0,9568","0,18%"
28.04.1981,"0,9530","0,9530","0,9530","0,9530","-0,40%"
29.04.1981,"0,9455","0,9455","0,9455","0,9455","-0,79%"
30.04.1981,"0,9502","0,9502","0,9502","0,9502","0,50%"
01.05.1981,"0,9542","0,9542","0,9542","0,9542","0,42%"
05.05.1981,"0,9381","0,9381","0,9381","0,9381","-1,69%"
06.05.1981,"0,9405","0,9405","0,9405","0,9405","0,26%"
07.05.1981,"0,9366","0,9366","0,9366","0,9366","-0,41%"
08.05.1981,"0,9452","0,9452","0,9452","0,9452","0,92%"
11.05.1981,"0,9331","0,9331","0,9331","0,9331","-1,28%"
12.05.1981,"0,9345","0,9345","0,9345","0,9345","0,15%"
13.05.1981,"0,9314","0,9314","0,9314","0,9314","-0,33%"
14.05.1981,"0,9307","0,9307","0,9307","0,9307","-0,08%"
15.05.1981,"0,9308","0,9308","0,9308","0,9308","0,01%"
18.05.1981,"0,9319","0,9319","0,9319","0,9319","0,12%"
19.05.1981,"0,9304","0,9304","0,9304","0,9304","-0,16%"
20.05.1981,"0,9395","0,9395","0,9395","0,9395","0,98%"
21.05.1981,"0,9307","0,9307","0,9307","0,9307","-0,94%"
22.05.1981,"0,9310","0,9310","0,9310","0,9310","0,03%"
26.05.1981,"0,9331","0,9331","0,9331","0,9331","0,23%"
27.05.1981,"0,9329","0,9329","0,9329","0,9329","-0,02%"
28.05.1981,"0,9380","0,9380","0,9380","0,9380","0,55%"
29.05.1981,"0,9330","0,9330","0,9330","0,9330","-0,53%"
01.06.1981,"0,9333","0,9333","0,9333","0,9333","0,03%"
02.06.1981,"0,9258","0,9258","0,9258","0,9258","-0,80%"
03.06.1981,"0,9349","0,9349","0,9349","0,9349","0,98%"
04.06.1981,"0,9218","0,9218","0,9218","0,9218","-1,40%"
05.06.1981,"0,9322","0,9322","0,9322","0,9322","1,13%"
08.06.1981,"0,9313","0,9313","0,9313","0,9313","-0,10%"
09.06.1981,"0,9334","0,9334","0,9334","0,9334","0,23%"
10.06.1981,"0,9301","0,9301","0,9301","0,9301","-0,35%"
11.06.1981,"0,9308","0,9308","0,9308","0,9308","0,08%"
12.06.1981,"0,9335","0,9335","0,9335","0,9335","0,29%"
15.06.1981,"0,9383","0,9383","0,9383","0,9383","0,51%"
16.06.1981,"0,9382","0,9382","0,9382","0,9382","-0,01%"
17.06.1981,"0,9443","0,9443","0,9443","0,9443","0,65%"
18.06.1981,"0,9385","0,9385","0,9385","0,9385","-0,61%"
19.06.1981,"0,9365","0,9365","0,9365","0,9365","-0,21%"
22.06.1981,"0,9444","0,9444","0,9444","0,9444","0,84%"
23.06.1981,"0,9408","0,9408","0,9408","0,9408","-0,38%"
24.06.1981,"0,9390","0,9390","0,9390","0,9390","-0,19%"
25.06.1981,"0,9393","0,9393","0,9393","0,9393","0,03%"
26.06.1981,"0,9433","0,9433","0,9433","0,9433","0,43%"
29.06.1981,"0,9449","0,9449","0,9449","0,9449","0,17%"
30.06.1981,"0,9462","0,9462","0,9462","0,9462","0,14%"
01.07.1981,"0,9475","0,9475","0,9475","0,9475","0,14%"
02.07.1981,"0,9515","0,9515","0,9515","0,9515","0,42%"
03.07.1981,"0,9533","0,9533","0,9533","0,9533","0,19%"
06.07.1981,"0,9505","0,9505","0,9505","0,9505","-0,29%"
07.07.1981,"0,9484","0,9484","0,9484","0,9484","-0,22%"
08.07.1981,"0,9422","0,9422","0,9422","0,9422","-0,65%"
09.07.1981,"0,9495","0,9495","0,9495","0,9495","0,77%"
10.07.1981,"0,9502","0,9502","0,9502","0,9502","0,07%"
13.07.1981,"0,9517","0,9517","0,9517","0,9517","0,16%"
