Data,Último,Abertura,Máxima,Mínima,Variação
14.07.1981,"0,9613","0,9613","0,9613","0,9613","1,01%"
15.07.1981,"0,9727","0,9727","0,9727","0,9727","1,19%"
16.07.1981,"0,9769","0,9769","0,9769","0,9769","0,43%"
17.07.1981,"0,9732","0,9732","0,9732","0,9732","-0,38%"
20.07.1981,"0,9682","0,9682","0,9682","0,9682","-0,51%"
21.07.1981,"0,9748","0,9748","0,9748","0,9748","0,68%"
22.07.1981,"0,9795","0,9795","0,9795","0,9795","0,48%"
23.07.1981,"0,9845","0,9845","0,9845","0,9845","0,51%"
24.07.1981,"0,9907","0,9907","0,9907","0,9907","0,63%"
27.07.1981,"0,9854","0,9854","0,9854","0,9854","-0,53%"
28.07.1981,"0,9979","0,9979","0,9979","0,9979","1,27%"
30.07.1981,"0,9944","0,9944","0,9944","0,9944","-0,35%"
31.07.1981,"0,9888","0,9888","0,9888","0,9888","-0,56%"
03.08.1981,"0,9745","0,9745","0,9745","0,9745","-1,45%"
04.08.1981,"0,9723","0,9723","0,9723","0,9723","-0,23%"
05.08.1981,"0,9731","0,9731","0,9731","0,9731","0,08%"
06.08.1981,"0,9768","0,9768","0,9768","0,9768","0,38%"
07.08.1981,"0,9692","0,9692","0,9692","0,9692","-0,78%"
10.08.1981,"0,9593","0,9593","0,9593","0,9593","-1,02%"
11.08.1981,"0,9617","0,9617","0,9617","0,9617","0,25%"
12.08.1981,"0,9658","0,9658","0,9658","0,9658","0,43%"
13.08.1981,"0,9680","0,9680","0,9680","0,9680","0,23%"
14.08.1981,"0,9732","0,9732","0,9732","0,9732","0,54%"
17.08.1981,"0,9685","0,9685","0,9685","0,9685","-0,48%"
18.08.1981,"0,9739","0,9739","0,9739","0,9739","0,56%"
19.08.1981,"0,9737","0,9737","0,9737","0,9737","-0,02%"
20.08.1981,"0,9750","0,9750","0,9750","0,9750","0,13%"
21.08.1981,"0,9691","0,9691","0,9691","0,9691","-0,61%"
24.08.1981,"0,9741","0,9741","0,9741","0,9741","0,52%"
25.08.1981,"0,9688","0,9688","0,9688","0,9688","-0,54%"
26.08.1981,"0,9798","0,9798","0,9798","0,9798","1,14%"
27.08.1981,"0,9782","0,9782","0,9782","0,9782","-0,16%"
28.08.1981,"0,9860","0,9860","0,9860","0,9860","0,80%"
01.09.1981,"0,9828","0,9828","0,9828","0,9828","-0,32%"
02.09.1981,"0,9918","0,9918","0,9918","0,9918","0,92%"
03.09.1981,"0,9950","0,9950","0,9950","0,9950","0,32%"
04.09.1981,"1,0012","1,0012","1,0012","1,0012","0,62%"
07.09.1981,"1,0022","1,0022","1,0022","1,0022","0,10%"
08.09.1981,"1,0018","1,0018","1,0018","1,0018","-0,04%"
09.09.1981,"1,0092","1,0092","1,0092","1,0092","0,74%"
10.09.1981,"1,0120","1,0120","1,0120","1,0120","0,28%"
11.09.1981,"1,0053","1,0053","1,0053","1,0053","-0,66%"
14.09.1981,"1,0321","1,0321","1,0321","1,0321","2,67%"
15.09.1981,"1,0255","1,0255","1,0255","1,0255","-0,64%"
16.09.1981,"1,0376","1,0376","1,0376","1,0376","1,18%"
17.09.1981,"1,0419","1,0419","1,0419","1,0419","0,41%"
18.09.1981,"1,0543","1,0543","1,0543","1,0543","1,19%"
21.09.1981,"1,0712","1,0712","1,0712","1,0712","1,60%"
22.09.1981,"1,0486","1,0486","1,0486","1,0486","-2,11%"
23.09.1981,"1,0427","1,0427","1,0427","1,0427","-0,56%"
24.09.1981,"1,0452","1,0452","1,0452","1,0452","0,24%"
25.09.1981,"1,0365","1,0365","1,0365","1,0365","-0,83%"
28.09.1981,"1,0365","1,0365","1,0365","1,0365","0,00%"
29.09.1981,"1,0518","1,0518","1,0518","1,0518","1,48%"
30.09.1981,"1,0439","1,0439","1,0439","1,0439","-0,75%"
01.10.1981,"1,0418","1,0418","1,0418","1,0418","-0,20%"
02.10.1981,"1,0551","1,0551","1,0551","1,0551","1,28%"
05.10.1981,"1,0609","1,0609","1,0609","1,0609","0,55%"
06.10.1981,"1,0516","1,0516","1,0516","1,0516","-0,88%"
07.10.1981,"1,0658","1,0658","1,0658","1,0658","1,35%"
08.10.1981,"1,0670","1,0670","1,0670","1,0670","0,11%"
09.10.1981,"1,0673","1,0673","1,0673","1,0673","0,03%"
12.10.1981,"1,0662","1,0662","1,0662","1,0662","-0,10%"
13.10.1981,"1,0604","1,0604","1,0604","1,0604","-0,54%"
14.10.1981,"1,0650","1,0650","1,0650","1,0650","0,43%"
15.10.1981,"1,0625","1,0625","1,0625","1,0625","-0,23%"
16.10.1981,"1,0675","1,0675","1,0675","1,0675","0,47%"
19.10.1981,"1,0657","1,0657","1,0657","1,0657","-0,17%"
20.10.1981,"1,0688","1,0688","1,0688","1,0688","0,29%"
21.10.1981,"1,0624","1,0624","1,0624","1,0624","-0,60%"
22.10.1981,"1,0568","1,0568","1,0568","1,0568","-0,53%"
23.10.1981,"1,0604","1,0604","1,0604","1,0604","0,34%"
26.10.1981,"1,0456","1,0456","1,0456","1,0456","-1,40%"
27.10.1981,"1,0498","1,0498","1,0498","1,0498","0,40%"
28.10.1981,"1,0596","1,0596","1,0596","1,0596","0,93%"
29.10.1981,"1,0587","1,0587","1,0587","1,0587","-0,08%"
30.10.1981,"1,0739","1,0739","1,0739","1,0739","1,44%"
02.11.1981,"1,0767","1,0767","1,0767","1,0767","0,26%"
03.11.1981,"1,0739","1,0739","1,0739","1,0739","-0,26%"
04.11.1981,"1,0788","1,0788","1,0788","1,0788","0,46%"
05.11.1981,"1,0730","1,0730","1,0730","1,0730","-0,54%"
06.11.1981,"1,0762","1,0762","1,0762","1,0762","0,30%"
09.11.1981,"1,0830","1,0830","1,0830","1,0830","0,63%"
10.11.1981,"1,0737","1,0737","1,0737","1,0737","-0,86%"
11.11.1981,"1,0760","1,0760","1,0760","1,0760","0,21%"
12.11.1981,"1,0815","1,0815","1,0815","1,0815","0,51%"
13.11.1981,"1,0730","1,0730","1,0730","1,0730","-0,79%"
16.11.1981,"1,0704","1,0704","1,0704","1,0704","-0,24%"
17.11.1981,"1,0690","1,0690","1,0690","1,0690","-0,13%"
18.11.1981,"1,0799","1,0799","1,0799","1,0799","1,02%"
19.11.1981,"1,0741","1,0741","1,0741","1,0741","-0,54%"
20.11.1981,"1,0681","1,0681","1,0681","1,0681","-0,56%"
23.11.1981,"1,0691","1,0691","1,0691","1,0691","0,09%"
24.11.1981,"1,0800","1,0800","1,0800","1,0800","1,02%"
25.11.1981,"1,0759","1,0759","1,0759","1,0759","-0,38%"
26.11.1981,"1,0789","1,0789","1,0789","1,0789","0,28%"
27.11.1981,"1,0819","1,0819","1,0819","1,0819","0,28%"
30.11.1981,"1,0803","1,0803","1,0803","1,0803","-0,15%"
01.12.1981,"1,0819","1,0819","1,0819","1,0819","0,15%"
02.12.1981,"1,0830","1,0830","1,0830","1,0830","0,10%"
03.12.1981,"1,0787","1,0787","1,0787","1,0787","-0,40%"
04.12.1981,"1,0789","1,0789","1,0789","1,0789","0,02%"
07.12.1981,"1,0724","1,0724","1,0724","1,0724","-0,60%"
08.12.1981,"1,0781","1,0781","1,0781","1,0781","0,53%"
09.12.1981,"1,0814","1,0814","1,0814","1,0814","0,31%"
10.12.1981,"1,0771","1,0771","1,0771","1,0771","-0,40%"
11.12.1981,"1,0783","1,0783","1,0783","1,0783","0,11%"
14.12.1981,"1,0809","1,0809","1,0809","1,0809","0,24%"
15.12.1981,"1,0723","1,0723","1,0723","1,0723","-0,80%"
16.12.1981,"1,0619","1,0619","1,0619","1,0619","-0,97%"
17.12.1981,"1,0611","1,0611","1,0611","1,0611","-0,08%"
18.12.1981,"1,0567","1,0567","1,0567","1,0567","-0,41%"
21.12.1981,"1,0515","1,0515","1,0515","1,0515","-0,49%"
22.12.1981,"1,0513","1,0513","1,0513","1,0513","-0,02%"
23.12.1981,"1,0488","1,0488","1,0488","1,0488","-0,24%"
24.12.1981,"1,0686","1,0686","1,0686","1,0686","1,89%"
29.12.1981,"1,0557","1,0557","1,0557","1,0557","-1,21%"
30.12.1981,"1,0591","1,0591","1,0591","1,0591","0,32%"
31.12.1981,"1,0569","1,0569","1,0569","1,0569","-0,21%"
04.01.1982,"1,0576","1,0576","1,0576","1,0576","0,07%"
05.01.1982,"1,0517","1,0517","1,0517","1,0517","-0,56%"
06.01.1982,"1,0542","1,0542","1,0542","1,0542","0,24%"
07.01.1982,"1,0520","1,0520","1,0520","1,0520","-0,21%"
08.01.1982,"1,0566","1,0566","1,0566","1,0566","0,44%"
11.01.1982,"1,0480","1,0480","1,0480","1,0480","-0,81%"
12.01.1982,"1,0487","1,0487","1,0487","1,0487","0,07%"
13.01.1982,"1,0504","1,0504","1,0504","1,0504","0,16%"
14.01.1982,"1,0424","1,0424","1,0424","1,0424","-0,76%"
15.01.1982,"1,0411","1,0411","1,0411","1,0411","-0,12%"
18.01.1982,"1,0413","1,0413","1,0413","1,0413","0,02%"
19.01.1982,"1,0461","1,0461","1,0461","1,0461","0,46%"
20.01.1982,"1,0406","1,0406","1,0406","1,0406","-0,53%"
21.01.1982,"1,0454","1,0454","1,0454","1,0454","0,46%"
22.01.1982,"1,0462","1,0462","1,0462","1,0462","0,08%"
25.01.1982,"1,0348","1,0348","1,0348","1,0348","-1,09%"
26.01.1982,"1,0414","1,0414","1,0414","1,0414","0,64%"
27.01.1982,"1,0435","1,0435","1,0435","1,0435","0,20%"
28.01.1982,"1,0414","1,0414","1,0414","1,0414","-0,20%"
29.01.1982,"1,0417","1,0417","1,0417","1,0417","0,03%"
01.02.1982,"1,0348","1,0348","1,0348","1,0348","-0,66%"
02.02.1982,"1,0447","1,0447","1,0447","1,0447","0,96%"
03.02.1982,"1,0351","1,0351","1,0351","1,0351","-0,92%"
04.02.1982,"1,0345","1,0345","1,0345","1,0345","-0,06%"
05.02.1982,"1,0335","1,0335","1,0335","1,0335","-0,10%"
08.02.1982,"1,0320","1,0320","1,0320","1,0320","-0,15%"
09.02.1982,"1,0320","1,0320","1,0320","1,0320","0,00%"
10.02.1982,"1,0348","1,0348","1,0348","1,0348","0,27%"
11.02.1982,"1,0345","1,0345","1,0345","1,0345","-0,03%"
12.02.1982,"1,0274","1,0274","1,0274","1,0274","-0,69%"
15.02.1982,"1,0241","1,0241","1,0241","1,0241","-0,32%"
16.02.1982,"1,0257","1,0257","1,0257","1,0257","0,16%"
17.02.1982,"1,0245","1,0245","1,0245","1,0245","-0,12%"
18.02.1982,"1,0220","1,0220","1,0220","1,0220","-0,24%"
19.02.1982,"1,0252","1,0252","1,0252","1,0252","0,31%"
22.02.1982,"1,0232","1,0232","1,0232","1,0232","-0,20%"
23.02.1982,"1,0172","1,0172","1,0172","1,0172","-0,59%"
24.02.1982,"1,0171","1,0171","1,0171","1,0171","-0,01%"
25.02.1982,"1,0168","1,0168","1,0168","1,0168","-0,03%"
26.02.1982,"1,0128","1,0128","1,0128","1,0128","-0,39%"
01.03.1982,"1,0162","1,0162","1,0162","1,0162","0,34%"
02.03.1982,"1,0194","1,0194","1,0194","1,0194","0,31%"
03.03.1982,"1,0187","1,0187","1,0187","1,0187","-0,07%"
04.03.1982,"1,0173","1,0173","1,0173","1,0173","-0,14%"
05.03.1982,"1,0249","1,0249","1,0249","1,0249","0,75%"
08.03.1982,"1,0369","1,0369","1,0369","1,0369","1,17%"
09.03.1982,"1,0443","1,0443","1,0443","1,0443","0,71%"
10.03.1982,"1,0542","1,0542","1,0542","1,0542","0,95%"
11.03.1982,"1,0507","1,0507","1,0507","1,0507","-0,33%"
12.03.1982,"1,0529","1,0529","1,0529","1,0529","0,21%"
15.03.1982,"1,0674","1,0674","1,0674","1,0674","1,38%"
16.03.1982,"1,0658","1,0658","1,0658","1,0658","-0,15%"
17.03.1982,"1,0654","1,0654","1,0654","1,0654","-0,04%"
18.03.1982,"1,0567","1,0567","1,0567","1,0567","-0,82%"
19.03.1982,"1,0607","1,0607","1,0607","1,0607","0,38%"
22.03.1982,"1,0576","1,0576","1,0576","1,0576","-0,29%"
23.03.1982,"1,0603","1,0603","1,0603","1,0603","0,26%"
24.03.1982,"1,0579","1,0579","1,0579","1,0579","-0,23%"
25.03.1982,"1,0589","1,0589","1,0589","1,0589","0,09%"
26.03.1982,"1,0583","1,0583","1,0583","1,0583","-0,06%"
29.03.1982,"1,0566","1,0566","1,0566","1,0566","-0,16%"
30.03.1982,"1,0600","1,0600","1,0600","1,0600","0,32%"
31.03.1982,"1,0616","1,0616","1,0616","1,0616","0,15%"
01.04.1982,"1,0646","1,0646","1,0646","1,0646","0,28%"
02.04.1982,"1,0622","1,0622","1,0622","1,0622","-0,23%"
05.04.1982,"1,0666","1,0666","1,0666","1,0666","0,41%"
06.04.1982,"1,0646","1,0646","1,0646","1,0646","-0,19%"
07.04.1982,"1,0670","1,0670","1,0670","1,0670","0,23%"
08.04.1982,"1,0586","1,0586","1,0586","1,0586","-0,79%"
13.04.1982,"1,0630","1,0630","1,0630","1,0630","0,42%"
14.04.1982,"1,0607","1,0607","1,0607","1,0607","-0,22%"
15.04.1982,"1,0613","1,0613","1,0613","1,0613","0,06%"
16.04.1982,"1,0600","1,0600","1,0600","1,0600","-0,12%"
19.04.1982,"1,0607","1,0607","1,0607","1,0607","0,07%"
20.04.1982,"1,0637","1,0637","1,0637","1,0637","0,28%"
21.04.1982,"1,0630","1,0630","1,0630","1,0630","-0,07%"
22.04.1982,"1,0620","1,0620","1,0620","1,0620","-0,09%"
23.04.1982,"1,0676","1,0676","1,0676","1,0676","0,53%"
26.04.1982,"1,0723","1,0723","1,0723","1,0723","0,44%"
27.04.1982,"1,0690","1,0690","1,0690","1,0690","-0,31%"
28.04.1982,"1,0773","1,0773","1,0773","1,0773","0,78%"
29.04.1982,"1,0864","1,0864","1,0864","1,0864","0,84%"
30.04.1982,"1,0868","1,0868","1,0868","1,0868","0,04%"
04.05.1982,"1,0882","1,0882","1,0882","1,0882","0,13%"
05.05.1982,"1,1009","1,1009","1,1009","1,1009","1,17%"
06.05.1982,"1,1017","1,1017","1,1017","1,1017","0,07%"
07.05.1982,"1,1122","1,1122","1,1122","1,1122","0,95%"
10.05.1982,"1,1107","1,1107","1,1107","1,1107","-0,13%"
11.05.1982,"1,1159","1,1159","1,1159","1,1159","0,47%"
12.05.1982,"1,1180","1,1180","1,1180","1,1180","0,19%"
13.05.1982,"1,1185","1,1185","1,1185","1,1185","0,04%"
14.05.1982,"1,1135","1,1135","1,1135","1,1135","-0,45%"
17.05.1982,"1,1204","1,1204","1,1204","1,1204","0,62%"
18.05.1982,"1,1223","1,1223","1,1223","1,1223","0,17%"
19.05.1982,"1,1219","1,1219","1,1219","1,1219","-0,04%"
20.05.1982,"1,1210","1,1210","1,1210","1,1210","-0,08%"
21.05.1982,"1,1251","1,1251","1,1251","1,1251","0,37%"
24.05.1982,"1,1267","1,1267","1,1267","1,1267","0,14%"
25.05.1982,"1,1250","1,1250","1,1250","1,1250","-0,15%"
26.05.1982,"1,1240","1,1240","1,1240","1,1240","-0,09%"
27.05.1982,"1,1155","1,1155","1,1155","1,1155","-0,76%"
28.05.1982,"1,1176","1,1176","1,1176","1,1176","0,19%"
01.06.1982,"1,1075","1,1075","1,1075","1,1075","-0,90%"
02.06.1982,"1,1090","1,1090","1,1090","1,1090","0,14%"
03.06.1982,"1,1152","1,1152","1,1152","1,1152","0,56%"
04.06.1982,"1,1145","1,1145","1,1145","1,1145","-0,06%"
07.06.1982,"1,1090","1,1090","1,1090","1,1090","-0,49%"
08.06.1982,"1,1010","1,1010","1,1010","1,1010","-0,72%"
09.06.1982,"1,1057","1,1057","1,1057","1,1057","0,43%"
10.06.1982,"1,0949","1,0949","1,0949","1,0949","-0,98%"
11.06.1982,"1,1149","1,1149","1,1149","1,1149","1,83%"
14.06.1982,"1,0929","1,0929","1,0929","1,0929","-1,97%"
15.06.1982,"1,0991","1,0991","1,0991","1,0991","0,57%"
16.06.1982,"1,0938","1,0938","1,0938","1,0938","-0,48%"
17.06.1982,"1,0931","1,0931","1,0931","1,0931","-0,06%"
18.06.1982,"1,0923","1,0923","1,0923","1,0923","-0,07%"
21.06.1982,"1,0947","1,0947","1,0947","1,0947","0,22%"
22.06.1982,"1,1029","1,1029","1,1029","1,1029","0,75%"
23.06.1982,"1,1017","1,1017","1,1017","1,1017","-0,11%"
24.06.1982,"1,1031","1,1031","1,1031","1,1031","0,13%"
25.06.1982,"1,0967","1,0967","1,0967","1,0967","-0,58%"
28.06.1982,"1,0996","1,0996","1,0996","1,0996","0,26%"
29.06.1982,"1,1044","1,1044","1,1044","1,1044","0,44%"
30.06.1982,"1,1102","1,1102","1,1102","1,1102","0,53%"
01.07.1982,"1,1056","1,1056","1,1056","1,1056","-0,41%"
02.07.1982,"1,1061","1,1061","1,1061","1,1061","0,05%"
05.07.1982,"1,1040","1,1040","1,1040","1,1040","-0,19%"
06.07.1982,"1,1038","1,1038","1,1038","1,1038","-0,02%"
07.07.1982,"1,0975","1,0975","1,0975","1,0975","-0,57%"
08.07.1982,"1,0986","1,0986","1,0986","1,0986","0,10%"
09.07.1982,"1,1019","1,1019","1,1019","1,1019","0,30%"
12.07.1982,"1,1090","1,1090","1,1090","1,1090","0,64%"
13.07.1982,"1,1012","1,1012","1,1012","1,1012","-0,70%"
14.07.1982,"1,0982","1,0982","1,0982","1,0982","-0,27%"
15.07.1982,"1,1034","1,1034","1,1034","1,1034","0,47%"
16.07.1982,"1,0994","1,0994","1,0994","1,0994","-0,36%"
19.07.1982,"1,1080","1,1080","1,1080","1,1080","0,78%"
20.07.1982,"1,1059","1,1059","1,1059","1,1059","-0,19%"
21.07.1982,"1,1093","1,1093","1,1093","1,1093","0,31%"
22.07.1982,"1,1123","1,1123","1,1123","1,1123","0,27%"
23.07.1982,"1,1212","1,1212","1,1212","1,1212","0,80%"
26.07.1982,"1,1192","1,1192","1,1192","1,1192","-0,18%"
27.07.1982,"1,1141","1,1141","1,1141","1,1141","-0,46%"
28.07.1982,"1,1142","1,1142","1,1142","1,1142","0,01%"
29.07.1982,"1,1124","1,1124","1,1124","1,1124","-0,16%"
30.07.1982,"1,1092","1,1092","1,1092","1,1092","-0,29%"
02.08.1982,"1,1157","1,1157","1,1157","1,1157","0,59%"
03.08.1982,"1,1181","1,1181","1,1181","1,1181","0,22%"
04.08.1982,"1,1114","1,1114","1,1114","1,1114","-0,60%"
05.08.1982,"1,1085","1,1085","1,1085","1,1085","-0,26%"
06.08.1982,"1,1038","1,1038","1,1038","1,1038","-0,42%"
09.08.1982,"1,1008","1,1008","1,1008","1,1008","-0,27%"
10.08.1982,"1,1046","1,1046","1,1046","1,1046","0,35%"
11.08.1982,"1,1005","1,1005","1,1005","1,1005","-0,37%"
12.08.1982,"1,0987","1,0987","1,0987","1,0987","-0,16%"
13.08.1982,"1,0965","1,0965","1,0965","1,0965","-0,20%"
16.08.1982,"1,1006","1,1006","1,1006","1,1006","0,37%"
17.08.1982,"1,1025","1,1025","1,1025","1,1025","0,17%"
18.08.1982,"1,1089","1,1089","1,1089","1,1089","0,58%"
19.08.1982,"1,1001","1,1001","1,1001","1,1001","-0,79%"
20.08.1982,"1,1062","1,1062","1,1062","1,1062","0,55%"
23.08.1982,"1,1051","1,1051","1,1051","1,1051","-0,10%"
24.08.1982,"1,1075","1,1075","1,1075","1,1075","0,22%"
25.08.1982,"1,1123","1,1123","1,1123","1,1123","0,43%"
26.08.1982,"1,1106","1,1106","1,1106","1,1106","-0,15%"
27.08.1982,"1,1039","1,1039","1,1039","1,1039","-0,60%"
31.08.1982,"1,0968","1,0968","1,0968","1,0968","-0,64%"
01.09.1982,"1,0975","1,0975","1,0975","1,0975","0,06%"
02.09.1982,"1,0981","1,0981","1,0981","1,0981","0,05%"
03.09.1982,"1,0989","1,0989","1,0989","1,0989","0,07%"
06.09.1982,"1,0962","1,0962","1,0962","1,0962","-0,25%"
07.09.1982,"1,0959","1,0959","1,0959","1,0959","-0,03%"
08.09.1982,"1,0913","1,0913","1,0913","1,0913","-0,42%"
09.09.1982,"1,0940","1,0940","1,0940","1,0940","0,25%"
10.09.1982,"1,0933","1,0933","1,0933","1,0933","-0,06%"
13.09.1982,"1,0865","1,0865","1,0865","1,0865","-0,62%"
14.09.1982,"1,0910","1,0910","1,0910","1,0910","0,41%"
15.09.1982,"1,0916","1,0916","1,0916","1,0916","0,05%"
16.09.1982,"1,0896","1,0896","1,0896","1,0896","-0,18%"
17.09.1982,"1,0949","1,0949","1,0949","1,0949","0,49%"
20.09.1982,"1,0943","1,0943","1,0943","1,0943","-0,05%"
21.09.1982,"1,0905","1,0905","1,0905","1,0905","-0,35%"
22.09.1982,"1,0905","1,0905","1,0905","1,0905","0,00%"
23.09.1982,"1,0893","1,0893","1,0893","1,0893","-0,11%"
24.09.1982,"1,0860","1,0860","1,0860","1,0860","-0,30%"
27.09.1982,"1,0785","1,0785","1,0785","1,0785","-0,69%"
28.09.1982,"1,0795","1,0795","1,0795","1,0795","0,09%"
29.09.1982,"1,0834","1,0834","1,0834","1,0834","0,36%"
30.09.1982,"1,0825","1,0825","1,0825","1,0825","-0,08%"
01.10.1982,"1,0849","1,0849","1,0849","1,0849","0,22%"
04.10.1982,"1,0815","1,0815","1,0815","1,0815","-0,31%"
05.10.1982,"1,0815","1,0815","1,0815","1,0815","0,00%"
06.10.1982,"1,0828","1,0828","1,0828","1,0828","0,12%"
07.10.1982,"1,0834","1,0834","1,0834","1,0834","0,06%"
08.10.1982,"1,0856","1,0856","1,0856","1,0856","0,20%"
11.10.1982,"1,0873","1,0873","1,0873","1,0873","0,16%"
12.10.1982,"1,0875","1,0875","1,0875","1,0875","0,02%"
13.10.1982,"1,0873","1,0873","1,0873","1,0873","-0,02%"
14.10.1982,"1,0857","1,0857","1,0857","1,0857","-0,15%"
15.10.1982,"1,0822","1,0822","1,0822","1,0822","-0,32%"
18.10.1982,"1,0834","1,0834","1,0834","1,0834","0,11%"
19.10.1982,"1,0819","1,0819","1,0819","1,0819","-0,14%"
20.10.1982,"1,0809","1,0809","1,0809","1,0809","-0,09%"
21.10.1982,"1,0789","1,0789","1,0789","1,0789","-0,19%"
22.10.1982,"1,0773","1,0773","1,0773","1,0773","-0,15%"
25.10.1982,"1,0792","1,0792","1,0792","1,0792","0,18%"
26.10.1982,"1,0805","1,0805","1,0805","1,0805","0,12%"
27.10.1982,"1,0815","1,0815","1,0815","1,0815","0,09%"
28.10.1982,"1,0765","1,0765","1,0765","1,0765","-0,46%"
29.10.1982,"1,0772","1,0772","1,0772","1,0772","0,07%"
01.11.1982,"1,0773","1,0773","1,0773","1,0773","0,01%"
02.11.1982,"1,0774","1,0774","1,0774","1,0774","0,01%"
03.11.1982,"1,0744","1,0744","1,0744","1,0744","-0,28%"
04.11.1982,"1,0610","1,0610","1,0610","1,0610","-1,25%"
05.11.1982,"1,0587","1,0587","1,0587","1,0587","-0,22%"
08.11.1982,"1,0522","1,0522","1,0522","1,0522","-0,61%"
09.11.1982,"1,0503","1,0503","1,0503","1,0503","-0,18%"
10.11.1982,"1,0486","1,0486","1,0486","1,0486","-0,16%"
11.11.1982,"1,0423","1,0423","1,0423","1,0423","-0,60%"
12.11.1982,"1,0421","1,0421","1,0421","1,0421","-0,02%"
15.11.1982,"1,0410","1,0410","1,0410","1,0410","-0,11%"
16.11.1982,"1,0431","1,0431","1,0431","1,0431","0,20%"
17.11.1982,"1,0430","1,0430","1,0430","1,0430","-0,01%"
18.11.1982,"1,0400","1,0400","1,0400","1,0400","-0,29%"
19.11.1982,"1,0408","1,0408","1,0408","1,0408","0,08%"
22.11.1982,"1,0429","1,0429","1,0429","1,0429","0,20%"
23.11.1982,"1,0352","1,0352","1,0352","1,0352","-0,74%"
24.11.1982,"1,0414","1,0414","1,0414","1,0414","0,60%"
25.11.1982,"1,0425","1,0425","1,0425","1,0425","0,11%"
26.11.1982,"1,0410","1,0410","1,0410","1,0410","-0,14%"
29.11.1982,"1,0433","1,0433","1,0433","1,0433","0,22%"
30.11.1982,"1,0457","1,0457","1,0457","1,0457","0,23%"
01.12.1982,"1,0458","1,0458","1,0458","1,0458","0,01%"
02.12.1982,"1,0472","1,0472","1,0472","1,0472","0,13%"
03.12.1982,"1,0498","1,0498","1,0498","1,0498","0,25%"
06.12.1982,"1,0468","1,0468","1,0468","1,0468","-0,29%"
07.12.1982,"1,0462","1,0462","1,0462","1,0462","-0,06%"
08.12.1982,"1,0335","1,0335","1,0335","1,0335","-1,21%"
09.12.1982,"1,0328","1,0328","1,0328","1,0328","-0,07%"
10.12.1982,"1,0301","1,0301","1,0301","1,0301","-0,26%"
13.12.1982,"1,0292","1,0292","1,0292","1,0292","-0,09%"
14.12.1982,"1,0383","1,0383","1,0383","1,0383","0,88%"
15.12.1982,"1,0342","1,0342","1,0342","1,0342","-0,39%"
16.12.1982,"1,0450","1,0450","1,0450","1,0450","1,04%"
17.12.1982,"1,0436","1,0436","1,0436","1,0436","-0,13%"
20.12.1982,"1,0438","1,0438","1,0438","1,0438","0,02%"
21.12.1982,"1,0477","1,0477","1,0477","1,0477","0,37%"
22.12.1982,"1,0461","1,0461","1,0461","1,0461","-0,15%"
23.12.1982,"1,0461","1,0461","1,0461","1,0461","0,00%"
24.12.1982,"1,0501","1,0501","1,0501","1,0501","0,38%"
29.12.1982,"1,0522","1,0522","1,0522","1,0522","0,20%"
30.12.1982,"1,0502","1,0502","1,0502","1,0502","-0,19%"
31.12.1982,"1,0497","1,0497","1,0497","1,0497","-0,05%"
04.01.1983,"1,0506","1,0506","1,0506","1,0506","0,09%"
05.01.1983,"1,0543","1,0543","1,0543","1,0543","0,35%"
06.01.1983,"1,0557","1,0557","1,0557","1,0557","0,13%"
07.01.1983,"1,0615","1,0615","1,0615","1,0615","0,55%"
10.01.1983,"1,0576","1,0576","1,0576","1,0576","-0,37%"
11.01.1983,"1,0504","1,0504","1,0504","1,0504","-0,68%"
12.01.1983,"1,0476","1,0476","1,0476","1,0476","-0,27%"
13.01.1983,"1,0510","1,0510","1,0510","1,0510","0,32%"
14.01.1983,"1,0463","1,0463","1,0463","1,0463","-0,45%"
17.01.1983,"1,0448","1,0448","1,0448","1,0448","-0,14%"
18.01.1983,"1,0284","1,0284","1,0284","1,0284","-1,57%"
19.01.1983,"1,0225","1,0225","1,0225","1,0225","-0,57%"
20.01.1983,"1,0188","1,0188","1,0188","1,0188","-0,36%"
21.01.1983,"1,0103","1,0103","1,0103","1,0103","-0,83%"
24.01.1983,"1,0071","1,0071","1,0071","1,0071","-0,32%"
25.01.1983,"1,0255","1,0255","1,0255","1,0255","1,83%"
26.01.1983,"1,0182","1,0182","1,0182","1,0182","-0,71%"
27.01.1983,"1,0214","1,0214","1,0214","1,0214","0,31%"
28.01.1983,"1,0187","1,0187","1,0187","1,0187","-0,26%"
