Data,Último,Abertura,Máxima,Mínima,Variação
19.04.1991,"3,2935","3,2921","3,2935","3,2921","-1,26%"
22.04.1991,"3,2743","3,2711","3,2743","3,2711","-0,58%"
23.04.1991,"3,3016","3,2984","3,3016","3,2984","0,83%"
24.04.1991,"3,2704","3,2667","3,2704","3,2667","-0,94%"
25.04.1991,"3,2881","3,2858","3,2881","3,2858","0,54%"
26.04.1991,"3,2823","3,2804","3,2823","3,2804","-0,18%"
29.04.1991,"3,3148","3,3112","3,3148","3,3112","0,99%"
30.04.1991,"3,3350","3,3313","3,3350","3,3313","0,61%"
01.05.1991,"3,3286","3,3242","3,3286","3,3242","-0,19%"
02.05.1991,"3,3137","3,3094","3,3137","3,3094","-0,45%"
03.05.1991,"3,2896","3,2872","3,2896","3,2872","-0,73%"
06.05.1991,"3,3226","3,3204","3,3226","3,3204","1,00%"
07.05.1991,"3,3297","3,3272","3,3297","3,3272","0,21%"
08.05.1991,"3,3480","3,3448","3,3480","3,3448","0,55%"
09.05.1991,"3,3600","3,3574","3,3600","3,3574","0,36%"
10.05.1991,"3,3329","3,3297","3,3329","3,3297","-0,81%"
13.05.1991,"3,3574","3,3548","3,3574","3,3548","0,74%"
14.05.1991,"3,3748","3,3717","3,3748","3,3717","0,52%"
15.05.1991,"3,3846","3,3802","3,3846","3,3802","0,29%"
16.05.1991,"3,3788","3,3751","3,3788","3,3751","-0,17%"
17.05.1991,"3,3231","3,3187","3,3231","3,3187","-1,65%"
20.05.1991,"3,3324","3,3292","3,3324","3,3292","0,28%"
21.05.1991,"3,3575","3,3549","3,3575","3,3549","0,75%"
22.05.1991,"3,3458","3,3433","3,3458","3,3433","-0,35%"
23.05.1991,"3,3590","3,3560","3,3590","3,3560","0,39%"
24.05.1991,"3,3720","3,3683","3,3720","3,3683","0,39%"
27.05.1991,"3,3705","3,3690","3,3705","3,3690","-0,04%"
28.05.1991,"3,3876","3,3839","3,3876","3,3839","0,51%"
29.05.1991,"3,3469","3,3450","3,3469","3,3450","-1,20%"
30.05.1991,"3,3757","3,3720","3,3757","3,3720","0,86%"
31.05.1991,"3,3377","3,3341","3,3377","3,3341","-1,13%"
03.06.1991,"3,3326","3,3294","3,3326","3,3294","-0,15%"
04.06.1991,"3,3415","3,3371","3,3415","3,3371","0,27%"
05.06.1991,"3,3335","3,3319","3,3335","3,3319","-0,24%"
06.06.1991,"3,3341","3,3315","3,3341","3,3315","0,02%"
07.06.1991,"3,3037","3,3021","3,3037","3,3021","-0,91%"
10.06.1991,"3,3181","3,3168","3,3181","3,3168","0,44%"
11.06.1991,"3,3053","3,3037","3,3053","3,3037","-0,39%"
12.06.1991,"3,3034","3,2991","3,3034","3,2991","-0,06%"
13.06.1991,"3,3004","3,2981","3,3004","3,2981","-0,09%"
14.06.1991,"3,2820","3,2795","3,2820","3,2795","-0,56%"
17.06.1991,"3,2954","3,2930","3,2954","3,2930","0,41%"
18.06.1991,"3,2691","3,2668","3,2691","3,2668","-0,80%"
19.06.1991,"3,2943","3,2927","3,2943","3,2927","0,77%"
20.06.1991,"3,2909","3,2896","3,2909","3,2896","-0,10%"
21.06.1991,"3,2773","3,2757","3,2773","3,2757","-0,41%"
24.06.1991,"3,2963","3,2939","3,2963","3,2939","0,58%"
25.06.1991,"3,2982","3,2959","3,2982","3,2959","0,06%"
26.06.1991,"3,2991","3,2959","3,2991","3,2959","0,03%"
27.06.1991,"3,2912","3,2887","3,2912","3,2887","-0,24%"
28.06.1991,"3,2801","3,2785","3,2801","3,2785","-0,34%"
01.07.1991,"3,2546","3,2515","3,2546","3,2515","-0,78%"
02.07.1991,"3,2579","3,2548","3,2579","3,2548","0,10%"
03.07.1991,"3,2579","3,2553","3,2579","3,2553","0,00%"
04.07.1991,"3,2593","3,2562","3,2593","3,2562","0,04%"
05.07.1991,"3,2674","3,2651","3,2674","3,2651","0,25%"
08.07.1991,"3,2852","3,2836","3,2852","3,2836","0,54%"
09.07.1991,"3,2667","3,2651","3,2667","3,2651","-0,56%"
10.07.1991,"3,2804","3,2772","3,2804","3,2772","0,42%"
11.07.1991,"3,2446","3,2411","3,2446","3,2411","-1,09%"
12.07.1991,"3,2946","3,2925","3,2946","3,2925","1,54%"
15.07.1991,"3,3028","3,2996","3,3028","3,2996","0,25%"
16.07.1991,"3,2800","3,2772","3,2800","3,2772","-0,69%"
17.07.1991,"3,3001","3,2985","3,3001","3,2985","0,61%"
18.07.1991,"3,3255","3,3223","3,3255","3,3223","0,77%"
19.07.1991,"3,3529","3,3510","3,3529","3,3510","0,82%"
22.07.1991,"3,3361","3,3336","3,3361","3,3336","-0,50%"
23.07.1991,"3,3515","3,3483","3,3515","3,3483","0,46%"
24.07.1991,"3,3746","3,3721","3,3746","3,3721","0,69%"
25.07.1991,"3,3600","3,3577","3,3600","3,3577","-0,43%"
26.07.1991,"3,3737","3,3721","3,3737","3,3721","0,41%"
29.07.1991,"3,3672","3,3647","3,3672","3,3647","-0,19%"
30.07.1991,"3,3604","3,3579","3,3604","3,3579","-0,20%"
31.07.1991,"3,3660","3,3638","3,3660","3,3638","0,17%"
01.08.1991,"3,3627","3,3611","3,3627","3,3611","-0,10%"
02.08.1991,"3,3801","3,3758","3,3801","3,3758","0,52%"
05.08.1991,"3,4048","3,4019","3,4048","3,4019","0,73%"
06.08.1991,"3,4151","3,4135","3,4151","3,4135","0,30%"
07.08.1991,"3,4212","3,4187","3,4212","3,4187","0,18%"
08.08.1991,"3,4046","3,4030","3,4046","3,4030","-0,49%"
09.08.1991,"3,3865","3,3840","3,3865","3,3840","-0,53%"
12.08.1991,"3,3971","3,3938","3,3971","3,3938","0,31%"
13.08.1991,"3,3885","3,3869","3,3885","3,3869","-0,25%"
14.08.1991,"3,3856","3,3840","3,3856","3,3840","-0,09%"
15.08.1991,"3,3665","3,3636","3,3665","3,3636","-0,56%"
16.08.1991,"3,3570","3,3547","3,3570","3,3547","-0,28%"
19.08.1991,"3,2835","3,2804","3,2835","3,2804","-2,19%"
20.08.1991,"3,3263","3,3247","3,3263","3,3247","1,30%"
21.08.1991,"3,3887","3,3862","3,3887","3,3862","1,88%"
22.08.1991,"3,3923","3,3898","3,3923","3,3898","0,11%"
23.08.1991,"3,3828","3,3803","3,3828","3,3803","-0,28%"
26.08.1991,"3,3855","3,3831","3,3855","3,3831","0,08%"
27.08.1991,"3,3726","3,3703","3,3726","3,3703","-0,38%"
28.08.1991,"3,3878","3,3853","3,3878","3,3853","0,45%"
29.08.1991,"3,3852","3,3824","3,3852","3,3824","-0,08%"
30.08.1991,"3,3779","3,3763","3,3779","3,3763","-0,22%"
02.09.1991,"3,3870","3,3854","3,3870","3,3854","0,27%"
03.09.1991,"3,3992","3,3976","3,3992","3,3976","0,36%"
04.09.1991,"3,3924","3,3908","3,3924","3,3908","-0,20%"
05.09.1991,"3,3802","3,3770","3,3802","3,3770","-0,36%"
06.09.1991,"3,4306","3,4290","3,4306","3,4290","1,49%"
09.09.1991,"3,4453","3,4421","3,4453","3,4421","0,43%"
10.09.1991,"3,4424","3,4398","3,4424","3,4398","-0,08%"
11.09.1991,"3,4497","3,4471","3,4497","3,4471","0,21%"
12.09.1991,"3,4376","3,4360","3,4376","3,4360","-0,35%"
13.09.1991,"3,4374","3,4358","3,4374","3,4358","-0,01%"
16.09.1991,"3,4529","3,4497","3,4529","3,4497","0,45%"
17.09.1991,"3,4478","3,4461","3,4478","3,4461","-0,15%"
18.09.1991,"3,4345","3,4319","3,4345","3,4319","-0,39%"
19.09.1991,"3,4287","3,4264","3,4287","3,4264","-0,17%"
20.09.1991,"3,4430","3,4414","3,4430","3,4414","0,42%"
23.09.1991,"3,4449","3,4433","3,4449","3,4433","0,06%"
24.09.1991,"3,4093","3,4077","3,4093","3,4077","-1,03%"
25.09.1991,"3,4406","3,4383","3,4406","3,4383","0,92%"
26.09.1991,"3,4237","3,4220","3,4237","3,4220","-0,49%"
27.09.1991,"3,4603","3,4565","3,4603","3,4565","1,07%"
30.09.1991,"3,4441","3,4425","3,4441","3,4425","-0,47%"
01.10.1991,"3,4458","3,4441","3,4458","3,4441","0,05%"
02.10.1991,"3,4474","3,4457","3,4474","3,4457","0,05%"
03.10.1991,"3,4554","3,4530","3,4554","3,4530","0,23%"
04.10.1991,"3,4342","3,4326","3,4342","3,4326","-0,61%"
07.10.1991,"3,4337","3,4320","3,4337","3,4320","-0,01%"
08.10.1991,"3,3852","3,3836","3,3852","3,3836","-1,41%"
09.10.1991,"3,4312","3,4279","3,4312","3,4279","1,36%"
10.10.1991,"3,4116","3,4079","3,4116","3,4079","-0,57%"
11.10.1991,"3,4264","3,4239","3,4264","3,4239","0,43%"
14.10.1991,"3,4033","3,4020","3,4033","3,4020","-0,67%"
15.10.1991,"3,3980","3,3964","3,3980","3,3964","-0,16%"
16.10.1991,"3,4028","3,4004","3,4028","3,4004","0,14%"
17.10.1991,"3,4264","3,4248","3,4264","3,4248","0,69%"
18.10.1991,"3,4372","3,4349","3,4372","3,4349","0,32%"
21.10.1991,"3,4222","3,4206","3,4222","3,4206","-0,44%"
22.10.1991,"3,4214","3,4198","3,4214","3,4198","-0,02%"
23.10.1991,"3,4084","3,4068","3,4084","3,4068","-0,38%"
24.10.1991,"3,4280","3,4256","3,4280","3,4256","0,58%"
25.10.1991,"3,4327","3,4304","3,4327","3,4304","0,14%"
28.10.1991,"3,4021","3,3989","3,4021","3,3989","-0,89%"
29.10.1991,"3,4611","3,4579","3,4611","3,4579","1,73%"
30.10.1991,"3,4766","3,4742","3,4766","3,4742","0,45%"
31.10.1991,"3,4684","3,4661","3,4684","3,4661","-0,24%"
01.11.1991,"3,5137","3,5114","3,5137","3,5114","1,31%"
04.11.1991,"3,4987","3,4961","3,4987","3,4961","-0,43%"
05.11.1991,"3,4981","3,4955","3,4981","3,4955","-0,02%"
06.11.1991,"3,5010","3,4983","3,5010","3,4983","0,08%"
07.11.1991,"3,4889","3,4872","3,4889","3,4872","-0,35%"
08.11.1991,"3,4790","3,4774","3,4790","3,4774","-0,28%"
11.11.1991,"3,4940","3,4913","3,4940","3,4913","0,43%"
12.11.1991,"3,4893","3,4867","3,4893","3,4867","-0,13%"
13.11.1991,"3,4994","3,4968","3,4994","3,4968","0,29%"
14.11.1991,"3,4985","3,4952","3,4985","3,4952","-0,03%"
15.11.1991,"3,5237","3,5204","3,5237","3,5204","0,72%"
18.11.1991,"3,5238","3,5205","3,5238","3,5205","0,00%"
19.11.1991,"3,5524","3,5491","3,5524","3,5491","0,81%"
20.11.1991,"3,5506","3,5489","3,5506","3,5489","-0,05%"
21.11.1991,"3,5486","3,5459","3,5486","3,5459","-0,06%"
22.11.1991,"3,5607","3,5581","3,5607","3,5581","0,34%"
25.11.1991,"3,5416","3,5383","3,5416","3,5383","-0,54%"
26.11.1991,"3,5027","3,5011","3,5027","3,5011","-1,10%"
27.11.1991,"3,5240","3,5214","3,5240","3,5214","0,61%"
28.11.1991,"3,5179","3,5146","3,5179","3,5146","-0,17%"
29.11.1991,"3,5140","3,5107","3,5140","3,5107","-0,11%"
02.12.1991,"3,5152","3,5129","3,5152","3,5129","0,03%"
03.12.1991,"3,5324","3,5297","3,5324","3,5297","0,49%"
04.12.1991,"3,5482","3,5455","3,5482","3,5455","0,45%"
05.12.1991,"3,5599","3,5566","3,5599","3,5566","0,33%"
06.12.1991,"3,5968","3,5944","3,5968","3,5944","1,04%"
09.12.1991,"3,5831","3,5808","3,5831","3,5808","-0,38%"
10.12.1991,"3,5649","3,5616","3,5649","3,5616","-0,51%"
11.12.1991,"3,5779","3,5746","3,5779","3,5746","0,36%"
12.12.1991,"3,5596","3,5563","3,5596","3,5563","-0,51%"
13.12.1991,"3,5612","3,5588","3,5612","3,5588","0,04%"
16.12.1991,"3,5849","3,5802","3,5849","3,5802","0,67%"
17.12.1991,"3,5953","3,5930","3,5953","3,5930","0,29%"
18.12.1991,"3,5849","3,5825","3,5849","3,5825","-0,29%"
19.12.1991,"3,6050","3,6010","3,6050","3,6010","0,56%"
20.12.1991,"3,6387","3,6347","3,6387","3,6347","0,93%"
23.12.1991,"3,6734","3,6707","3,6734","3,6707","0,95%"
24.12.1991,"3,6600","3,6583","3,6600","3,6583","-0,36%"
25.12.1991,"3,6643","3,6619","3,6643","3,6619","0,12%"
26.12.1991,"3,6951","3,6921","3,6951","3,6921","0,84%"
27.12.1991,"3,6635","3,6612","3,6635","3,6612","-0,86%"
30.12.1991,"3,6648","3,6632","3,6648","3,6632","0,04%"
31.12.1991,"3,6652","3,6626","3,6652","3,6626","0,01%"
01.01.1992,"3,6652","3,6626","3,6652","3,6626","0,00%"
02.01.1992,"3,6381","3,6347","3,6381","3,6347","-0,74%"
03.01.1992,"3,6360","3,6336","3,6360","3,6336","-0,06%"
06.01.1992,"3,6811","3,6777","3,6811","3,6777","1,24%"
07.01.1992,"3,6946","3,6922","3,6946","3,6922","0,37%"
08.01.1992,"3,6921","3,6894","3,6921","3,6894","-0,07%"
09.01.1992,"3,5880","3,5846","3,5880","3,5846","-2,82%"
10.01.1992,"3,5841","3,5795","3,5841","3,5795","-0,11%"
13.01.1992,"3,5998","3,5974","3,5998","3,5974","0,44%"
14.01.1992,"3,5613","3,5580","3,5613","3,5580","-1,07%"
15.01.1992,"3,5358","3,5325","3,5358","3,5325","-0,72%"
16.01.1992,"3,5501","3,5468","3,5501","3,5468","0,40%"
17.01.1992,"3,5842","3,5815","3,5842","3,5815","0,96%"
20.01.1992,"3,5768","3,5735","3,5768","3,5735","-0,21%"
21.01.1992,"3,5699","3,5673","3,5699","3,5673","-0,19%"
22.01.1992,"3,5723","3,5690","3,5723","3,5690","0,07%"
23.01.1992,"3,5374","3,5348","3,5374","3,5348","-0,98%"
24.01.1992,"3,5804","3,5778","3,5804","3,5778","1,22%"
27.01.1992,"3,5582","3,5559","3,5582","3,5559","-0,62%"
28.01.1992,"3,5677","3,5651","3,5677","3,5651","0,27%"
29.01.1992,"3,5418","3,5392","3,5418","3,5392","-0,73%"
30.01.1992,"3,5429","3,5396","3,5429","3,5396","0,03%"
31.01.1992,"3,5474","3,5434","3,5474","3,5434","0,13%"
03.02.1992,"3,5646","3,5613","3,5646","3,5613","0,48%"
04.02.1992,"3,5658","3,5625","3,5658","3,5625","0,03%"
05.02.1992,"3,5897","3,5864","3,5897","3,5864","0,67%"
06.02.1992,"3,5937","3,5903","3,5937","3,5903","0,11%"
07.02.1992,"3,6201","3,6155","3,6201","3,6155","0,73%"
10.02.1992,"3,5942","3,5914","3,5942","3,5914","-0,72%"
11.02.1992,"3,5557","3,5524","3,5557","3,5524","-1,07%"
12.02.1992,"3,5647","3,5619","3,5647","3,5619","0,25%"
13.02.1992,"3,5259","3,5236","3,5259","3,5236","-1,09%"
14.02.1992,"3,5418","3,5390","3,5418","3,5390","0,45%"
17.02.1992,"3,5415","3,5388","3,5415","3,5388","-0,01%"
18.02.1992,"3,5204","3,5171","3,5204","3,5171","-0,60%"
19.02.1992,"3,5254","3,5233","3,5254","3,5233","0,14%"
20.02.1992,"3,5313","3,5286","3,5313","3,5286","0,17%"
21.02.1992,"3,5267","3,5241","3,5267","3,5241","-0,13%"
24.02.1992,"3,5403","3,5376","3,5403","3,5376","0,39%"
25.02.1992,"3,5200","3,5167","3,5200","3,5167","-0,57%"
26.02.1992,"3,5703","3,5670","3,5703","3,5670","1,43%"
27.02.1992,"3,5919","3,5886","3,5919","3,5886","0,60%"
28.02.1992,"3,5488","3,5461","3,5488","3,5461","-1,20%"
02.03.1992,"3,5518","3,5485","3,5518","3,5485","0,08%"
03.03.1992,"3,5286","3,5254","3,5286","3,5254","-0,65%"
04.03.1992,"3,5269","3,5242","3,5269","3,5242","-0,05%"
05.03.1992,"3,5264","3,5231","3,5264","3,5231","-0,01%"
06.03.1992,"3,5368","3,5335","3,5368","3,5335","0,29%"
09.03.1992,"3,5434","3,5401","3,5434","3,5401","0,19%"
10.03.1992,"3,5274","3,5241","3,5274","3,5241","-0,45%"
11.03.1992,"3,5542","3,5515","3,5542","3,5515","0,76%"
12.03.1992,"3,5528","3,5501","3,5528","3,5501","-0,04%"
13.03.1992,"3,5379","3,5346","3,5379","3,5346","-0,42%"
16.03.1992,"3,5516","3,5489","3,5516","3,5489","0,39%"
17.03.1992,"3,5816","3,5790","3,5816","3,5790","0,84%"
18.03.1992,"3,5541","3,5515","3,5541","3,5515","-0,77%"
19.03.1992,"3,5316","3,5278","3,5316","3,5278","-0,63%"
20.03.1992,"3,5433","3,5412","3,5433","3,5412","0,33%"
23.03.1992,"3,5435","3,5408","3,5435","3,5408","0,01%"
24.03.1992,"3,5638","3,5614","3,5638","3,5614","0,57%"
25.03.1992,"3,5709","3,5683","3,5709","3,5683","0,20%"
26.03.1992,"3,5560","3,5532","3,5560","3,5532","-0,42%"
27.03.1992,"3,5870","3,5850","3,5870","3,5850","0,87%"
30.03.1992,"3,5743","3,5722","3,5743","3,5722","-0,35%"
31.03.1992,"3,5755","3,5731","3,5755","3,5731","0,03%"
01.04.1992,"3,5562","3,5541","3,5562","3,5541","-0,54%"
02.04.1992,"3,5833","3,5809","3,5833","3,5809","0,76%"
03.04.1992,"3,6118","3,6100","3,6118","3,6100","0,80%"
06.04.1992,"3,5973","3,5940","3,5973","3,5940","-0,40%"
07.04.1992,"3,6197","3,6179","3,6197","3,6179","0,62%"
08.04.1992,"3,6064","3,6031","3,6064","3,6031","-0,37%"
09.04.1992,"3,6306","3,6288","3,6306","3,6288","0,67%"
10.04.1992,"3,5801","3,5774","3,5801","3,5774","-1,39%"
13.04.1992,"3,5669","3,5648","3,5669","3,5648","-0,37%"
14.04.1992,"3,5582","3,5561","3,5582","3,5561","-0,24%"
15.04.1992,"3,5472","3,5445","3,5472","3,5445","-0,31%"
16.04.1992,"3,5461","3,5434","3,5461","3,5434","-0,03%"
17.04.1992,"3,5467","3,5419","3,5467","3,5419","0,02%"
20.04.1992,"3,5518","3,5491","3,5518","3,5491","0,14%"
21.04.1992,"3,5529","3,5505","3,5529","3,5505","0,03%"
22.04.1992,"3,5614","3,5587","3,5614","3,5587","0,24%"
23.04.1992,"3,5698","3,5675","3,5698","3,5675","0,24%"
24.04.1992,"3,5762","3,5744","3,5762","3,5744","0,18%"
27.04.1992,"3,5699","3,5673","3,5699","3,5673","-0,18%"
28.04.1992,"3,5726","3,5699","3,5726","3,5699","0,08%"
29.04.1992,"3,5608","3,5581","3,5608","3,5581","-0,33%"
30.04.1992,"3,5796","3,5775","3,5796","3,5775","0,53%"
01.05.1992,"3,5821","3,5795","3,5821","3,5795","0,07%"
04.05.1992,"3,5718","3,5691","3,5718","3,5691","-0,29%"
05.05.1992,"3,5927","3,5903","3,5927","3,5903","0,59%"
06.05.1992,"3,6033","3,6000","3,6033","3,6000","0,30%"
07.05.1992,"3,5990","3,5973","3,5990","3,5973","-0,12%"
08.05.1992,"3,5880","3,5847","3,5880","3,5847","-0,31%"
11.05.1992,"3,6026","3,6008","3,6026","3,6008","0,41%"
12.05.1992,"3,6159","3,6126","3,6159","3,6126","0,37%"
13.05.1992,"3,6435","3,6412","3,6435","3,6412","0,76%"
14.05.1992,"3,6036","3,6012","3,6036","3,6012","-1,10%"
15.05.1992,"3,6341","3,6308","3,6341","3,6308","0,85%"
18.05.1992,"3,6489","3,6469","3,6489","3,6469","0,41%"
19.05.1992,"3,6385","3,6365","3,6385","3,6365","-0,29%"
20.05.1992,"3,6309","3,6282","3,6309","3,6282","-0,21%"
21.05.1992,"3,6063","3,6037","3,6063","3,6037","-0,68%"
22.05.1992,"3,6086","3,6065","3,6086","3,6065","0,06%"
25.05.1992,"3,6076","3,6052","3,6076","3,6052","-0,03%"
26.05.1992,"3,6059","3,6032","3,6059","3,6032","-0,05%"
27.05.1992,"3,5826","3,5802","3,5826","3,5802","-0,65%"
28.05.1992,"3,6074","3,6057","3,6074","3,6057","0,69%"
29.05.1992,"3,6204","3,6186","3,6204","3,6186","0,36%"
01.06.1992,"3,6315","3,6281","3,6315","3,6281","0,31%"
02.06.1992,"3,6024","3,5978","3,6024","3,5978","-0,80%"
03.06.1992,"3,6258","3,6237","3,6258","3,6237","0,65%"
04.06.1992,"3,6471","3,6443","3,6471","3,6443","0,59%"
05.06.1992,"3,6354","3,6327","3,6354","3,6327","-0,32%"
08.06.1992,"3,6389","3,6362","3,6389","3,6362","0,10%"
09.06.1992,"3,6252","3,6225","3,6252","3,6225","-0,38%"
10.06.1992,"3,6397","3,6370","3,6397","3,6370","0,40%"
11.06.1992,"3,6475","3,6453","3,6475","3,6453","0,21%"
12.06.1992,"3,6400","3,6382","3,6400","3,6382","-0,21%"
15.06.1992,"3,6540","3,6519","3,6540","3,6519","0,38%"
16.06.1992,"3,6702","3,6674","3,6702","3,6674","0,44%"
17.06.1992,"3,6489","3,6469","3,6489","3,6469","-0,58%"
18.06.1992,"3,6665","3,6646","3,6665","3,6646","0,48%"
19.06.1992,"3,6566","3,6547","3,6566","3,6547","-0,27%"
22.06.1992,"3,6798","3,6776","3,6798","3,6776","0,63%"
23.06.1992,"3,6684","3,6656","3,6684","3,6656","-0,31%"
24.06.1992,"3,7030","3,7010","3,7030","3,7010","0,94%"
25.06.1992,"3,7220","3,7203","3,7220","3,7203","0,51%"
26.06.1992,"3,7180","3,7156","3,7180","3,7156","-0,11%"
29.06.1992,"3,7288","3,7261","3,7288","3,7261","0,29%"
30.06.1992,"3,7258","3,7234","3,7258","3,7234","-0,08%"
01.07.1992,"3,7092","3,7073","3,7092","3,7073","-0,45%"
02.07.1992,"3,7365","3,7323","3,7365","3,7323","0,74%"
03.07.1992,"3,7240","3,7199","3,7240","3,7199","-0,33%"
06.07.1992,"3,7332","3,7314","3,7332","3,7314","0,25%"
07.07.1992,"3,7778","3,7756","3,7778","3,7756","1,19%"
08.07.1992,"3,7710","3,7676","3,7710","3,7676","-0,18%"
09.07.1992,"3,7567","3,7545","3,7567","3,7545","-0,38%"
10.07.1992,"3,7655","3,7614","3,7655","3,7614","0,23%"
13.07.1992,"3,7963","3,7934","3,7963","3,7934","0,82%"
14.07.1992,"3,7750","3,7715","3,7750","3,7715","-0,56%"
15.07.1992,"3,7751","3,7729","3,7751","3,7729","0,00%"
16.07.1992,"3,7874","3,7845","3,7874","3,7845","0,33%"
17.07.1992,"3,8176","3,8158","3,8176","3,8158","0,80%"
20.07.1992,"3,7558","3,7516","3,7558","3,7516","-1,62%"
21.07.1992,"3,7902","3,7873","3,7902","3,7873","0,92%"
22.07.1992,"3,7812","3,7790","3,7812","3,7790","-0,24%"
23.07.1992,"3,7921","3,7887","3,7921","3,7887","0,29%"
24.07.1992,"3,7470","3,7451","3,7470","3,7451","-1,19%"
27.07.1992,"3,8030","3,8011","3,8030","3,8011","1,49%"
28.07.1992,"3,8132","3,8114","3,8132","3,8114","0,27%"
29.07.1992,"3,7982","3,7947","3,7982","3,7947","-0,39%"
30.07.1992,"3,8202","3,8183","3,8202","3,8183","0,58%"
31.07.1992,"3,8220","3,8193","3,8220","3,8193","0,05%"
03.08.1992,"3,8311","3,8283","3,8311","3,8283","0,24%"
04.08.1992,"3,8203","3,8179","3,8203","3,8179","-0,28%"
05.08.1992,"3,8021","3,8004","3,8021","3,8004","-0,48%"
06.08.1992,"3,8248","3,8220","3,8248","3,8220","0,60%"
07.08.1992,"3,8469","3,8442","3,8469","3,8442","0,58%"
10.08.1992,"3,8518","3,8493","3,8518","3,8493","0,13%"
11.08.1992,"3,8537","3,8502","3,8537","3,8502","0,05%"
12.08.1992,"3,8519","3,8492","3,8519","3,8492","-0,05%"
13.08.1992,"3,8594","3,8546","3,8594","3,8546","0,19%"
14.08.1992,"3,8496","3,8474","3,8496","3,8474","-0,25%"
17.08.1992,"3,8544","3,8516","3,8544","3,8516","0,12%"
18.08.1992,"3,8636","3,8608","3,8636","3,8608","0,24%"
19.08.1992,"3,8634","3,8591","3,8634","3,8591","-0,01%"
20.08.1992,"3,8835","3,8813","3,8835","3,8813","0,52%"
21.08.1992,"3,9504","3,9481","3,9504","3,9481","1,72%"
24.08.1992,"3,9783","3,9755","3,9783","3,9755","0,71%"
25.08.1992,"3,9566","3,9545","3,9566","3,9545","-0,55%"
26.08.1992,"3,9442","3,9414","3,9442","3,9414","-0,31%"
27.08.1992,"3,9436","3,9413","3,9436","3,9413","-0,02%"
28.08.1992,"3,9349","3,9327","3,9349","3,9327","-0,22%"
31.08.1992,"3,9455","3,9432","3,9455","3,9432","0,27%"
01.09.1992,"3,9604","3,9568","3,9604","3,9568","0,38%"
02.09.1992,"3,9546","3,9527","3,9546","3,9527","-0,15%"
03.09.1992,"3,9329","3,9304","3,9329","3,9304","-0,55%"
04.09.1992,"3,9646","3,9629","3,9646","3,9629","0,81%"
07.09.1992,"3,9689","3,9661","3,9689","3,9661","0,11%"
08.09.1992,"3,9775","3,9745","3,9775","3,9745","0,22%"
09.09.1992,"3,9394","3,9369","3,9394","3,9369","-0,96%"
10.09.1992,"3,9299","3,9276","3,9299","3,9276","-0,24%"
11.09.1992,"3,8765","3,8734","3,8765","3,8734","-1,36%"
14.09.1992,"3,8129","3,8093","3,8129","3,8093","-1,64%"
15.09.1992,"3,7614","3,7586","3,7614","3,7586","-1,35%"
16.09.1992,"3,6701","3,6660","3,6701","3,6660","-2,43%"
17.09.1992,"3,7717","3,7698","3,7717","3,7698","2,77%"
18.09.1992,"3,7071","3,7043","3,7071","3,7043","-1,71%"
21.09.1992,"3,7515","3,7474","3,7515","3,7474","1,20%"
22.09.1992,"3,6772","3,6756","3,6772","3,6756","-1,98%"
23.09.1992,"3,7147","3,7072","3,7147","3,7072","1,02%"
24.09.1992,"3,7351","3,7314","3,7351","3,7314","0,55%"
25.09.1992,"3,7614","3,7566","3,7614","3,7566","0,70%"
28.09.1992,"3,8372","3,8329","3,8372","3,8329","2,02%"
29.09.1992,"3,9166","3,9135","3,9166","3,9135","2,07%"
30.09.1992,"3,9001","3,8980","3,9001","3,8980","-0,42%"
01.10.1992,"3,8894","3,8866","3,8894","3,8866","-0,27%"
02.10.1992,"3,8998","3,8963","3,8998","3,8963","0,27%"
05.10.1992,"3,8500","3,8466","3,8500","3,8466","-1,28%"
06.10.1992,"3,8646","3,8627","3,8646","3,8627","0,38%"
07.10.1992,"3,8023","3,8005","3,8023","3,8005","-1,61%"
08.10.1992,"3,7639","3,7612","3,7639","3,7612","-1,01%"
09.10.1992,"3,7753","3,7733","3,7753","3,7733","0,30%"
12.10.1992,"3,7995","3,7978","3,7995","3,7978","0,64%"
13.10.1992,"3,8216","3,8194","3,8216","3,8194","0,58%"
14.10.1992,"3,8266","3,8242","3,8266","3,8242","0,13%"
15.10.1992,"3,8334","3,8310","3,8334","3,8310","0,18%"
16.10.1992,"3,7802","3,7780","3,7802","3,7780","-1,39%"
19.10.1992,"3,7591","3,7570","3,7591","3,7570","-0,56%"
