Data,Último,Abertura,Máxima,Mínima,Variação
28.10.1998,"6,8152","6,8314","6,8985","6,8017","-0,22%"
29.10.1998,"6,8096","6,7956","6,8411","6,7696","-0,08%"
30.10.1998,"6,6448","6,7903","6,8298","6,6193","-2,42%"
02.11.1998,"6,6947","6,6651","6,7216","6,6095","0,75%"
03.11.1998,"6,6463","6,6800","6,7214","6,5927","-0,72%"
04.11.1998,"6,5723","6,6399","6,6552","6,5242","-1,11%"
05.11.1998,"6,5942","6,5630","6,6353","6,5391","0,33%"
06.11.1998,"6,4600","6,5815","6,6134","6,4217","-2,04%"
09.11.1998,"6,4832","6,4187","6,5168","6,4143","0,36%"
10.11.1998,"6,6166","6,4882","6,6166","6,4596","2,06%"
11.11.1998,"6,6967","6,6043","6,7243","6,5752","1,21%"
12.11.1998,"6,6772","6,6938","6,7522","6,6453","-0,29%"
13.11.1998,"6,6609","6,6654","6,7112","6,6173","-0,24%"
16.11.1998,"6,6909","6,6778","6,7345","6,6424","0,45%"
17.11.1998,"6,7169","6,6711","6,7363","6,6526","0,39%"
18.11.1998,"6,6581","6,7057","6,7283","6,6509","-0,88%"
19.11.1998,"6,5816","6,6579","6,6980","6,5595","-1,15%"
20.11.1998,"6,5142","6,5733","6,6012","6,5034","-1,02%"
23.11.1998,"6,5546","6,5028","6,5610","6,4782","0,62%"
24.11.1998,"6,5770","6,5409","6,5826","6,5232","0,34%"
25.11.1998,"6,5656","6,5678","6,6006","6,5186","-0,17%"
26.11.1998,"6,5757","6,5627","6,5861","6,5318","0,15%"
27.11.1998,"6,5481","6,5794","6,6285","6,5236","-0,42%"
30.11.1998,"6,6074","6,5521","6,6119","6,5373","0,91%"
01.12.1998,"6,5908","6,6010","6,6234","6,5387","-0,25%"
02.12.1998,"6,6631","6,5834","6,6690","6,5460","1,10%"
03.12.1998,"6,7062","6,6561","6,7450","6,6375","0,65%"
04.12.1998,"6,8831","6,7091","6,9119","6,6958","2,64%"
07.12.1998,"6,9093","6,8949","6,9591","6,8504","0,38%"
08.12.1998,"7,0946","6,8993","7,1006","6,8620","2,68%"
09.12.1998,"7,0477","7,0831","7,1472","6,9994","-0,66%"
10.12.1998,"7,0864","7,0541","7,0899","6,9944","0,55%"
11.12.1998,"7,1138","7,0668","7,1217","7,0169","0,39%"
14.12.1998,"7,1928","7,1055","7,1964","7,0930","1,11%"
15.12.1998,"7,1347","7,1948","7,2397","7,1127","-0,81%"
16.12.1998,"7,0816","7,1306","7,1725","7,0438","-0,74%"
17.12.1998,"6,9252","7,0845","7,0990","6,8405","-2,21%"
18.12.1998,"6,9665","6,9266","7,0450","6,9107","0,60%"
21.12.1998,"6,9502","6,9679","7,0104","6,9019","-0,23%"
22.12.1998,"6,9581","6,9419","6,9634","6,9008","0,11%"
23.12.1998,"6,9421","6,9395","6,9621","6,8931","-0,23%"
24.12.1998,"6,9049","6,9265","6,9467","6,8818","-0,54%"
25.12.1998,"6,9046","6,8976","6,9046","6,8976","-0,00%"
28.12.1998,"6,8890","6,8976","6,9123","6,8445","-0,23%"
29.12.1998,"6,9005","6,8995","6,9198","6,8221","0,17%"
30.12.1998,"6,8567","6,8732","6,9389","6,8474","-0,63%"
31.12.1998,"6,9051","6,8462","6,9199","6,8152","0,71%"
04.01.1999,"6,9339","6,9219","6,9970","6,8918","0,42%"
04.01.1999,"6,9339","6,9219","6,9970","6,8918","0,42%"
05.01.1999,"6,7848","6,9294","6,9791","6,7381","-2,15%"
05.01.1999,"6,7848","6,9294","6,9791","6,7381","-2,15%"
06.01.1999,"6,6045","6,7808","6,8416","6,5638","-2,66%"
06.01.1999,"6,6045","6,7808","6,8416","6,5638","-2,66%"
07.01.1999,"6,7590","6,6030","6,8866","6,6030","2,34%"
07.01.1999,"6,7590","6,6030","6,8866","6,6030","2,34%"
08.01.1999,"6,7572","6,7953","6,8429","6,6909","-0,03%"
08.01.1999,"6,7572","6,7953","6,8429","6,6909","-0,03%"
11.01.1999,"6,8698","6,7424","6,9474","6,7158","1,67%"
11.01.1999,"6,8698","6,7424","6,9474","6,7158","1,67%"
12.01.1999,"7,0026","6,8632","7,0077","6,8203","1,93%"
12.01.1999,"7,0026","6,8632","7,0077","6,8203","1,93%"
13.01.1999,"7,1789","7,0015","7,3528","6,9969","2,52%"
13.01.1999,"7,1789","7,0015","7,3528","6,9969","2,52%"
14.01.1999,"7,3914","7,1770","7,4161","7,0686","2,96%"
14.01.1999,"7,3914","7,1770","7,4161","7,0686","2,96%"
15.01.1999,"6,8822","7,3748","7,4046","6,8494","-6,89%"
15.01.1999,"6,8822","7,3748","7,4046","6,8494","-6,89%"
18.01.1999,"6,9821","6,8696","6,9821","6,8637","1,45%"
18.01.1999,"6,9821","6,8696","6,9821","6,8637","1,45%"
19.01.1999,"7,0040","6,9636","7,0808","6,9244","0,31%"
19.01.1999,"7,0040","6,9636","7,0808","6,9244","0,31%"
20.01.1999,"6,9632","7,0078","7,0142","6,8991","-0,58%"
20.01.1999,"6,9632","7,0078","7,0142","6,8991","-0,58%"
21.01.1999,"7,0531","6,9556","7,0821","6,9355","1,29%"
21.01.1999,"7,0531","6,9556","7,0821","6,9355","1,29%"
22.01.1999,"6,9932","7,0400","7,1197","6,9444","-0,85%"
22.01.1999,"6,9932","7,0400","7,1197","6,9444","-0,85%"
25.01.1999,"6,9792","6,9943","7,0866","6,9680","-0,20%"
25.01.1999,"6,9792","6,9943","7,0866","6,9680","-0,20%"
26.01.1999,"6,9554","6,9704","7,0556","6,9199","-0,34%"
26.01.1999,"6,9554","6,9704","7,0556","6,9199","-0,34%"
27.01.1999,"6,9062","6,9424","6,9592","6,8606","-0,71%"
27.01.1999,"6,9062","6,9424","6,9592","6,8606","-0,71%"
28.01.1999,"6,8863","6,8983","6,9550","6,8592","-0,29%"
28.01.1999,"6,8863","6,8983","6,9550","6,8592","-0,29%"
29.01.1999,"6,8901","6,8793","6,9121","6,8381","0,06%"
29.01.1999,"6,8901","6,8793","6,9121","6,8381","0,06%"
01.02.1999,"6,8161","6,9062","6,9146","6,7982","-1,07%"
01.02.1999,"6,8161","6,9062","6,9146","6,7982","-1,07%"
02.02.1999,"6,8245","6,8113","6,8426","6,7619","0,12%"
02.02.1999,"6,8245","6,8113","6,8426","6,7619","0,12%"
03.02.1999,"6,7941","6,8070","6,8339","6,7746","-0,45%"
03.02.1999,"6,7941","6,8070","6,8339","6,7746","-0,45%"
04.02.1999,"6,8469","6,7904","6,8553","6,7610","0,78%"
04.02.1999,"6,8469","6,7904","6,8553","6,7610","0,78%"
05.02.1999,"6,6849","6,8431","6,8764","6,6490","-2,37%"
05.02.1999,"6,6849","6,8431","6,8764","6,6490","-2,37%"
08.02.1999,"6,7941","6,6615","6,8068","6,6585","1,63%"
08.02.1999,"6,7941","6,6615","6,8068","6,6585","1,63%"
09.02.1999,"6,8800","6,7863","6,9171","6,7680","1,26%"
09.02.1999,"6,8800","6,7863","6,9171","6,7680","1,26%"
10.02.1999,"6,9059","6,8805","6,9599","6,8720","0,38%"
10.02.1999,"6,9059","6,8805","6,9599","6,8720","0,38%"
11.02.1999,"6,8178","6,8944","6,9043","6,8109","-1,28%"
11.02.1999,"6,8178","6,8944","6,9043","6,8109","-1,28%"
12.02.1999,"6,8888","6,8188","6,8962","6,7935","1,04%"
12.02.1999,"6,8888","6,8188","6,8962","6,7935","1,04%"
15.02.1999,"6,8635","6,8793","6,9111","6,8405","-0,37%"
15.02.1999,"6,8635","6,8793","6,9111","6,8405","-0,37%"
16.02.1999,"6,8765","6,8566","6,9193","6,8346","0,19%"
16.02.1999,"6,8765","6,8566","6,9193","6,8346","0,19%"
17.02.1999,"6,9299","6,8793","6,9489","6,8449","0,78%"
17.02.1999,"6,9299","6,8793","6,9489","6,8449","0,78%"
18.02.1999,"6,9166","6,9326","6,9776","6,8942","-0,19%"
18.02.1999,"6,9166","6,9326","6,9776","6,8942","-0,19%"
19.02.1999,"6,9412","6,9085","6,9757","6,8869","0,36%"
19.02.1999,"6,9412","6,9085","6,9757","6,8869","0,36%"
22.02.1999,"6,8466","6,9298","6,9391","6,8153","-1,36%"
22.02.1999,"6,8466","6,9298","6,9391","6,8153","-1,36%"
23.02.1999,"6,8464","6,8336","6,8726","6,7782","-0,00%"
23.02.1999,"6,8464","6,8336","6,8726","6,7782","-0,00%"
24.02.1999,"6,8204","6,8321","6,8640","6,7606","-0,38%"
24.02.1999,"6,8204","6,8321","6,8640","6,7606","-0,38%"
25.02.1999,"6,8184","6,8063","6,8657","6,7767","-0,03%"
25.02.1999,"6,8184","6,8063","6,8657","6,7767","-0,03%"
26.02.1999,"6,8247","6,8079","6,8296","6,7562","0,09%"
26.02.1999,"6,8247","6,8079","6,8296","6,7562","0,09%"
01.03.1999,"6,7899","6,7869","6,8596","6,7356","-0,51%"
01.03.1999,"6,7899","6,7869","6,8596","6,7356","-0,51%"
02.03.1999,"6,8182","6,7863","6,8423","6,7493","0,42%"
02.03.1999,"6,8182","6,7863","6,8423","6,7493","0,42%"
03.03.1999,"6,7907","6,8180","6,8269","6,7670","-0,40%"
03.03.1999,"6,7907","6,8180","6,8269","6,7670","-0,40%"
04.03.1999,"6,7286","6,7757","6,7962","6,7176","-0,91%"
04.03.1999,"6,7286","6,7757","6,7962","6,7176","-0,91%"
05.03.1999,"6,7218","6,7257","6,7424","6,6782","-0,10%"
05.03.1999,"6,7218","6,7257","6,7424","6,6782","-0,10%"
08.03.1999,"6,7160","6,7078","6,7691","6,6814","-0,09%"
08.03.1999,"6,7160","6,7078","6,7691","6,6814","-0,09%"
09.03.1999,"6,7135","6,7160","6,7472","6,6451","-0,04%"
09.03.1999,"6,7135","6,7160","6,7472","6,6451","-0,04%"
10.03.1999,"6,7260","6,6997","6,7651","6,6929","0,19%"
10.03.1999,"6,7260","6,6997","6,7651","6,6929","0,19%"
11.03.1999,"6,7699","6,7165","6,7863","6,6383","0,65%"
11.03.1999,"6,7699","6,7165","6,7863","6,6383","0,65%"
12.03.1999,"6,7660","6,7727","6,8058","6,6933","-0,06%"
12.03.1999,"6,7660","6,7727","6,8058","6,6933","-0,06%"
15.03.1999,"6,8026","6,7476","6,8232","6,7434","0,54%"
15.03.1999,"6,8026","6,7476","6,8232","6,7434","0,54%"
16.03.1999,"6,8883","6,7830","6,8933","6,7075","1,26%"
16.03.1999,"6,8883","6,7830","6,8933","6,7075","1,26%"
17.03.1999,"6,8346","6,8884","6,9186","6,8033","-0,78%"
17.03.1999,"6,8346","6,8884","6,9186","6,8033","-0,78%"
18.03.1999,"6,8453","6,8196","6,9009","6,8196","0,16%"
18.03.1999,"6,8453","6,8196","6,9009","6,8196","0,16%"
19.03.1999,"6,7525","6,8396","6,8597","6,7184","-1,36%"
19.03.1999,"6,7525","6,8396","6,8597","6,7184","-1,36%"
22.03.1999,"6,7466","6,7405","6,7565","6,6879","-0,09%"
22.03.1999,"6,7466","6,7405","6,7565","6,6879","-0,09%"
23.03.1999,"6,8055","6,7411","6,8237","6,7208","0,87%"
23.03.1999,"6,8055","6,7411","6,8237","6,7208","0,87%"
24.03.1999,"6,7593","6,7895","6,8224","6,7425","-0,68%"
24.03.1999,"6,7593","6,7895","6,8224","6,7425","-0,68%"
25.03.1999,"6,7336","6,7394","6,7806","6,7118","-0,38%"
25.03.1999,"6,7336","6,7394","6,7806","6,7118","-0,38%"
26.03.1999,"6,7283","6,7298","6,7462","6,6656","-0,08%"
26.03.1999,"6,7283","6,7298","6,7462","6,6656","-0,08%"
29.03.1999,"6,6852","6,7030","6,7282","6,6517","-0,64%"
29.03.1999,"6,6852","6,7030","6,7282","6,6517","-0,64%"
30.03.1999,"6,6429","6,6769","6,7093","6,6184","-0,63%"
30.03.1999,"6,6429","6,6769","6,7093","6,6184","-0,63%"
31.03.1999,"6,6292","6,6326","6,6827","6,6084","-0,21%"
31.03.1999,"6,6292","6,6326","6,6827","6,6084","-0,21%"
01.04.1999,"6,6610","6,6285","6,6774","6,6082","0,48%"
01.04.1999,"6,6610","6,6285","6,6774","6,6082","0,48%"
02.04.1999,"6,6602","6,6490","6,6688","6,6246","-0,01%"
02.04.1999,"6,6602","6,6490","6,6688","6,6246","-0,01%"
05.04.1999,"6,6174","6,6490","6,6565","6,5868","-0,64%"
05.04.1999,"6,6174","6,6490","6,6565","6,5868","-0,64%"
06.04.1999,"6,6841","6,6081","6,6993","6,6023","1,01%"
06.04.1999,"6,6841","6,6081","6,6993","6,6023","1,01%"
07.04.1999,"6,6716","6,6864","6,6997","6,6423","-0,19%"
07.04.1999,"6,6716","6,6864","6,6997","6,6423","-0,19%"
08.04.1999,"6,6904","6,6645","6,7653","6,6607","0,28%"
08.04.1999,"6,6904","6,6645","6,7653","6,6607","0,28%"
09.04.1999,"6,6772","6,6718","6,6994","6,6401","-0,20%"
09.04.1999,"6,6772","6,6718","6,6994","6,6401","-0,20%"
12.04.1999,"6,6577","6,6735","6,7108","6,6490","-0,29%"
12.04.1999,"6,6577","6,6735","6,7108","6,6490","-0,29%"
13.04.1999,"6,5803","6,6559","6,6732","6,5544","-1,16%"
13.04.1999,"6,5803","6,6559","6,6732","6,5544","-1,16%"
14.04.1999,"6,5679","6,5758","6,5998","6,5286","-0,19%"
14.04.1999,"6,5679","6,5758","6,5998","6,5286","-0,19%"
15.04.1999,"6,5207","6,5659","6,5785","6,5100","-0,72%"
15.04.1999,"6,5207","6,5659","6,5785","6,5100","-0,72%"
16.04.1999,"6,5126","6,5116","6,5617","6,4646","-0,12%"
16.04.1999,"6,5126","6,5116","6,5617","6,4646","-0,12%"
19.04.1999,"6,4472","6,4779","6,5212","6,4028","-1,00%"
19.04.1999,"6,4472","6,4779","6,5212","6,4028","-1,00%"
20.04.1999,"6,4549","6,4357","6,4822","6,3916","0,12%"
20.04.1999,"6,4549","6,4357","6,4822","6,3916","0,12%"
21.04.1999,"6,4415","6,4404","6,4715","6,4147","-0,21%"
21.04.1999,"6,4415","6,4404","6,4715","6,4147","-0,21%"
22.04.1999,"6,4855","6,4357","6,4882","6,4113","0,68%"
22.04.1999,"6,4855","6,4357","6,4882","6,4113","0,68%"
23.04.1999,"6,4613","6,4769","6,5272","6,4490","-0,37%"
23.04.1999,"6,4613","6,4769","6,5272","6,4490","-0,37%"
26.04.1999,"6,4283","6,4603","6,4682","6,4137","-0,51%"
26.04.1999,"6,4283","6,4603","6,4682","6,4137","-0,51%"
27.04.1999,"6,4683","6,4198","6,4754","6,4168","0,62%"
27.04.1999,"6,4683","6,4198","6,4754","6,4168","0,62%"
28.04.1999,"6,4379","6,4585","6,4955","6,4142","-0,47%"
28.04.1999,"6,4379","6,4585","6,4955","6,4142","-0,47%"
29.04.1999,"6,4206","6,4281","6,4552","6,3950","-0,27%"
29.04.1999,"6,4206","6,4281","6,4552","6,3950","-0,27%"
30.04.1999,"6,4165","6,4178","6,4857","6,4024","-0,06%"
30.04.1999,"6,4165","6,4178","6,4857","6,4024","-0,06%"
03.05.1999,"6,4018","6,4204","6,4601","6,3783","-0,23%"
03.05.1999,"6,4018","6,4204","6,4601","6,3783","-0,23%"
04.05.1999,"6,4534","6,3965","6,4540","6,3902","0,81%"
04.05.1999,"6,4534","6,3965","6,4540","6,3902","0,81%"
05.05.1999,"6,5794","6,4512","6,5840","6,4032","1,95%"
05.05.1999,"6,5794","6,4512","6,5840","6,4032","1,95%"
06.05.1999,"6,5621","6,5689","6,5984","6,5424","-0,26%"
06.05.1999,"6,5621","6,5689","6,5984","6,5424","-0,26%"
07.05.1999,"6,5994","6,5634","6,6626","6,5476","0,57%"
07.05.1999,"6,5994","6,5634","6,6626","6,5476","0,57%"
10.05.1999,"6,6498","6,5744","6,6895","6,5609","0,76%"
10.05.1999,"6,6498","6,5744","6,6895","6,5609","0,76%"
11.05.1999,"6,6062","6,6490","6,6752","6,5833","-0,66%"
11.05.1999,"6,6062","6,6490","6,6752","6,5833","-0,66%"
12.05.1999,"6,5992","6,6033","6,6730","6,5651","-0,11%"
12.05.1999,"6,5992","6,6033","6,6730","6,5651","-0,11%"
13.05.1999,"6,6316","6,5974","6,6409","6,5800","0,49%"
13.05.1999,"6,6316","6,5974","6,6409","6,5800","0,49%"
14.05.1999,"6,6240","6,6324","6,6836","6,5879","-0,11%"
14.05.1999,"6,6240","6,6324","6,6836","6,5879","-0,11%"
17.05.1999,"6,6062","6,6273","6,6549","6,5919","-0,27%"
17.05.1999,"6,6062","6,6273","6,6549","6,5919","-0,27%"
18.05.1999,"6,5920","6,6004","6,6283","6,5510","-0,21%"
18.05.1999,"6,5920","6,6004","6,6283","6,5510","-0,21%"
19.05.1999,"6,6060","6,5872","6,6161","6,5313","0,21%"
19.05.1999,"6,6060","6,5872","6,6161","6,5313","0,21%"
20.05.1999,"6,5950","6,6123","6,6467","6,5858","-0,17%"
20.05.1999,"6,5950","6,6123","6,6467","6,5858","-0,17%"
21.05.1999,"6,5862","6,5954","6,6014","6,5279","-0,13%"
21.05.1999,"6,5862","6,5954","6,6014","6,5279","-0,13%"
24.05.1999,"6,6003","6,5492","6,6028","6,5339","0,21%"
24.05.1999,"6,6003","6,5492","6,6028","6,5339","0,21%"
25.05.1999,"6,6589","6,5938","6,6653","6,5730","0,89%"
25.05.1999,"6,6589","6,5938","6,6653","6,5730","0,89%"
26.05.1999,"6,5276","6,6556","6,6676","6,5219","-1,97%"
26.05.1999,"6,5276","6,6556","6,6676","6,5219","-1,97%"
27.05.1999,"6,5443","6,5294","6,5918","6,4797","0,26%"
27.05.1999,"6,5443","6,5294","6,5918","6,4797","0,26%"
28.05.1999,"6,5190","6,5398","6,5789","6,4730","-0,39%"
28.05.1999,"6,5190","6,5398","6,5789","6,4730","-0,39%"
31.05.1999,"6,4828","6,5344","6,5418","6,4426","-0,56%"
31.05.1999,"6,4828","6,5344","6,5418","6,4426","-0,56%"
01.06.1999,"6,4890","6,4798","6,5111","6,4310","0,10%"
01.06.1999,"6,4890","6,4798","6,5111","6,4310","0,10%"
02.06.1999,"6,4229","6,4798","6,4945","6,3926","-1,02%"
02.06.1999,"6,4229","6,4798","6,4945","6,3926","-1,02%"
03.06.1999,"6,3722","6,4149","6,4709","6,3614","-0,79%"
03.06.1999,"6,3722","6,4149","6,4709","6,3614","-0,79%"
04.06.1999,"6,3763","6,3637","6,3893","6,3203","0,06%"
04.06.1999,"6,3763","6,3637","6,3893","6,3203","0,06%"
07.06.1999,"6,2655","6,3597","6,3687","6,2462","-1,74%"
07.06.1999,"6,2655","6,3597","6,3687","6,2462","-1,74%"
08.06.1999,"6,4017","6,2553","6,4046","6,2390","2,17%"
08.06.1999,"6,4017","6,2553","6,4046","6,2390","2,17%"
09.06.1999,"6,4102","6,3958","6,4341","6,3621","0,13%"
09.06.1999,"6,4102","6,3958","6,4341","6,3621","0,13%"
10.06.1999,"6,4270","6,4064","6,4684","6,3838","0,26%"
10.06.1999,"6,4270","6,4064","6,4684","6,3838","0,26%"
11.06.1999,"6,3887","6,4216","6,4535","6,3648","-0,60%"
11.06.1999,"6,3887","6,4216","6,4535","6,3648","-0,60%"
14.06.1999,"6,3476","6,3796","6,3891","6,3229","-0,64%"
14.06.1999,"6,3476","6,3796","6,3891","6,3229","-0,64%"
15.06.1999,"6,3466","6,3399","6,3641","6,3138","-0,02%"
15.06.1999,"6,3466","6,3399","6,3641","6,3138","-0,02%"
16.06.1999,"6,2652","6,3404","6,3537","6,2498","-1,28%"
16.06.1999,"6,2652","6,3404","6,3537","6,2498","-1,28%"
17.06.1999,"6,2477","6,2580","6,2991","6,2219","-0,28%"
17.06.1999,"6,2477","6,2580","6,2991","6,2219","-0,28%"
18.06.1999,"6,2318","6,2416","6,2510","6,1479","-0,25%"
18.06.1999,"6,2318","6,2416","6,2510","6,1479","-0,25%"
21.06.1999,"6,2258","6,2212","6,2573","6,1680","-0,10%"
21.06.1999,"6,2258","6,2212","6,2573","6,1680","-0,10%"
22.06.1999,"6,1709","6,2143","6,2300","6,1404","-0,88%"
22.06.1999,"6,1709","6,2143","6,2300","6,1404","-0,88%"
23.06.1999,"6,2226","6,1640","6,2273","6,1569","0,84%"
23.06.1999,"6,2226","6,1640","6,2273","6,1569","0,84%"
24.06.1999,"6,3098","6,2153","6,3241","6,1990","1,40%"
24.06.1999,"6,3098","6,2153","6,3241","6,1990","1,40%"
25.06.1999,"6,3226","6,3068","6,3488","6,2875","0,20%"
25.06.1999,"6,3226","6,3068","6,3488","6,2875","0,20%"
28.06.1999,"6,2610","6,2990","6,3287","6,2522","-0,97%"
28.06.1999,"6,2610","6,2990","6,3287","6,2522","-0,97%"
29.06.1999,"6,2283","6,2539","6,2824","6,2105","-0,52%"
29.06.1999,"6,2283","6,2539","6,2824","6,2105","-0,52%"
30.06.1999,"6,2286","6,2290","6,2466","6,2015","0,00%"
30.06.1999,"6,2286","6,2290","6,2466","6,2015","0,00%"
01.07.1999,"6,1741","6,2258","6,2485","6,1137","-0,87%"
01.07.1999,"6,1741","6,2258","6,2485","6,1137","-0,87%"
02.07.1999,"6,1639","6,1735","6,1861","6,1412","-0,17%"
02.07.1999,"6,1639","6,1735","6,1861","6,1412","-0,17%"
05.07.1999,"6,1460","6,1598","6,1737","6,1334","-0,29%"
05.07.1999,"6,1460","6,1598","6,1737","6,1334","-0,29%"
06.07.1999,"6,2030","6,1406","6,2090","6,0899","0,93%"
06.07.1999,"6,2030","6,1406","6,2090","6,0899","0,93%"
07.07.1999,"6,1864","6,2044","6,2243","6,1488","-0,27%"
07.07.1999,"6,1864","6,2044","6,2243","6,1488","-0,27%"
08.07.1999,"6,1982","6,1648","6,2067","6,1425","0,19%"
08.07.1999,"6,1982","6,1648","6,2067","6,1425","0,19%"
09.07.1999,"6,2220","6,1947","6,2525","6,1724","0,38%"
09.07.1999,"6,2220","6,1947","6,2525","6,1724","0,38%"
12.07.1999,"6,2334","6,2120","6,2392","6,1693","0,18%"
12.07.1999,"6,2334","6,2120","6,2392","6,1693","0,18%"
13.07.1999,"6,2565","6,2318","6,3129","6,2000","0,37%"
13.07.1999,"6,2565","6,2318","6,3129","6,2000","0,37%"
14.07.1999,"6,2504","6,2546","6,2881","6,2048","-0,10%"
14.07.1999,"6,2504","6,2546","6,2881","6,2048","-0,10%"
15.07.1999,"6,2543","6,2444","6,3125","6,2377","0,06%"
15.07.1999,"6,2543","6,2444","6,3125","6,2377","0,06%"
16.07.1999,"6,2631","6,2551","6,2938","6,2413","0,14%"
16.07.1999,"6,2631","6,2551","6,2938","6,2413","0,14%"
19.07.1999,"6,3490","6,2467","6,3718","6,2086","1,37%"
19.07.1999,"6,3490","6,2467","6,3718","6,2086","1,37%"
20.07.1999,"6,3905","6,3473","6,4097","6,3148","0,65%"
20.07.1999,"6,3905","6,3473","6,4097","6,3148","0,65%"
21.07.1999,"6,4309","6,3814","6,4519","6,3645","0,63%"
21.07.1999,"6,4309","6,3814","6,4519","6,3645","0,63%"
22.07.1999,"6,4142","6,4164","6,4680","6,3670","-0,26%"
22.07.1999,"6,4142","6,4164","6,4680","6,3670","-0,26%"
23.07.1999,"6,4204","6,4095","6,4444","6,3776","0,10%"
23.07.1999,"6,4204","6,4095","6,4444","6,3776","0,10%"
26.07.1999,"6,5431","6,4184","6,5894","6,4178","1,91%"
26.07.1999,"6,5431","6,4184","6,5894","6,4178","1,91%"
27.07.1999,"6,5198","6,5276","6,5739","6,4925","-0,36%"
27.07.1999,"6,5198","6,5276","6,5739","6,4925","-0,36%"
28.07.1999,"6,5575","6,5121","6,5575","6,4888","0,58%"
28.07.1999,"6,5575","6,5121","6,5575","6,4888","0,58%"
29.07.1999,"6,6127","6,5518","6,6233","6,5285","0,84%"
29.07.1999,"6,6127","6,5518","6,6233","6,5285","0,84%"
30.07.1999,"6,6092","6,6016","6,6225","6,5585","-0,05%"
30.07.1999,"6,6092","6,6016","6,6225","6,5585","-0,05%"
02.08.1999,"6,6251","6,5789","6,6361","6,5622","0,24%"
02.08.1999,"6,6251","6,5789","6,6361","6,5622","0,24%"
03.08.1999,"6,6094","6,6169","6,6393","6,5700","-0,24%"
03.08.1999,"6,6094","6,6169","6,6393","6,5700","-0,24%"
04.08.1999,"6,6260","6,6043","6,6721","6,5975","0,25%"
04.08.1999,"6,6260","6,6043","6,6721","6,5975","0,25%"
05.08.1999,"6,6404","6,6212","6,6807","6,6094","0,22%"
05.08.1999,"6,6404","6,6212","6,6807","6,6094","0,22%"
06.08.1999,"6,6226","6,6331","6,6733","6,6026","-0,27%"
06.08.1999,"6,6226","6,6331","6,6733","6,6026","-0,27%"
09.08.1999,"6,6127","6,6125","6,6272","6,5709","-0,15%"
09.08.1999,"6,6127","6,6125","6,6272","6,5709","-0,15%"
10.08.1999,"6,5972","6,6078","6,6505","6,5739","-0,23%"
10.08.1999,"6,5972","6,6078","6,6505","6,5739","-0,23%"
11.08.1999,"6,5320","6,5889","6,6123","6,5166","-0,99%"
11.08.1999,"6,5320","6,5889","6,6123","6,5166","-0,99%"
12.08.1999,"6,5240","6,5251","6,5415","6,4904","-0,12%"
12.08.1999,"6,5240","6,5251","6,5415","6,4904","-0,12%"
13.08.1999,"6,4503","6,5167","6,5469","6,4398","-1,13%"
13.08.1999,"6,4503","6,5167","6,5469","6,4398","-1,13%"
16.08.1999,"6,4580","6,4536","6,4802","6,4334","0,12%"
16.08.1999,"6,4580","6,4536","6,4802","6,4334","0,12%"
17.08.1999,"6,4257","6,4538","6,4591","6,3989","-0,50%"
17.08.1999,"6,4257","6,4538","6,4591","6,3989","-0,50%"
18.08.1999,"6,4384","6,4241","6,4637","6,4005","0,20%"
18.08.1999,"6,4384","6,4241","6,4637","6,4005","0,20%"
19.08.1999,"6,5095","6,4361","6,5188","6,4033","1,10%"
19.08.1999,"6,5095","6,4361","6,5188","6,4033","1,10%"
20.08.1999,"6,4963","6,4998","6,5400","6,4733","-0,20%"
20.08.1999,"6,4963","6,4998","6,5400","6,4733","-0,20%"
23.08.1999,"6,3918","6,4873","6,4997","6,3535","-1,61%"
23.08.1999,"6,3918","6,4873","6,4997","6,3535","-1,61%"
24.08.1999,"6,4289","6,3913","6,4337","6,3285","0,58%"
24.08.1999,"6,4289","6,3913","6,4337","6,3285","0,58%"
25.08.1999,"6,3667","6,4216","6,4310","6,3464","-0,97%"
25.08.1999,"6,3667","6,4216","6,4310","6,3464","-0,97%"
26.08.1999,"6,3700","6,3653","6,3899","6,3343","0,05%"
26.08.1999,"6,3700","6,3653","6,3899","6,3343","0,05%"
27.08.1999,"6,3680","6,3661","6,3902","6,3458","-0,03%"
27.08.1999,"6,3680","6,3661","6,3902","6,3458","-0,03%"
30.08.1999,"6,3827","6,3684","6,3864","6,3494","0,23%"
30.08.1999,"6,3827","6,3684","6,3864","6,3494","0,23%"
31.08.1999,"6,4277","6,3862","6,4568","6,3731","0,71%"
31.08.1999,"6,4277","6,3862","6,4568","6,3731","0,71%"
